"IDSCENARIOS","IDYEARS","REGION_4LETTER","REGION_4LETTER_LABEL","PM25_ANTHROP","PM25_SELF","PM25_EXPORT"
"Baseline",2020,"AFGH","Afghanistan",42.63,41.789,1.828
"Baseline",2020,"ALBA","Albania",16.5,9.297,0.742
"Baseline",2020,"ARGE","Argentina",3.37,2.908,0.336
"Baseline",2020,"ARME","Armenia",10.04,6.083,0.505
"Baseline",2020,"AUST","Austria",9.37,4.296,3.244
"Baseline",2020,"AUTR","Australia",2.43,2.358,0.076
"Baseline",2020,"AZER","Azerbaijan",7.19,3.532,1.324
"Baseline",2020,"BANG","Bangladesh",53.66,32.511,1.595
"Baseline",2020,"BELA","Belarus",9.17,4.265,1.539
"Baseline",2020,"BELG","Belgium",9.87,3.663,2.847
"Baseline",2020,"BHUT","Bhutan",9.92,3.978,0.416
"Baseline",2020,"BOHE","Bosnia and Herzegovina",24.3,18.638,12.109
"Baseline",2020,"BOLV","Bolivia (Plurinational State of)",2.34,2.229,0.004
"Baseline",2020,"BRAZ","Brazil",6.01,5.945,1.377
"Baseline",2020,"BRUN","Brunei Darussalam",4.56,2.713,0.085
"Baseline",2020,"BULG","Bulgaria",13.02,7.188,2.25
"Baseline",2020,"CAMB","Cambodia",7.01,4.296,0.238
"Baseline",2020,"CANA","Canada",7.21,5.469,0.218
"Baseline",2020,"CARB","Caribbean",3.82,3.663,0.179
"Baseline",2020,"CEAM","Central America",6.6,6.498,0.025
"Baseline",2020,"CHIL","Chile",18.02,17.922,0.203
"Baseline",2020,"CHIN","China",30.65,29.829,20.872
"Baseline",2020,"COLO","Colombia",6.92,6.714,0.032
"Baseline",2020,"CROA","Croatia",14.09,6.439,2.505
"Baseline",2020,"CYPR","Cyprus",7.57,0.788,0.011
"Baseline",2020,"CZRE","Czech Republic",13.1,7.005,5.294
"Baseline",2020,"DENM","Denmark",5.99,1.873,0.706
"Baseline",2020,"EAFR","Eastern Africa (excl Kenya, Tanzania)",8.44,7.43,0.67
"Baseline",2020,"ECUA","Ecuador",3.28,3.135,0.007
"Baseline",2020,"EGYP","Egypt",12.82,10.859,1.382
"Baseline",2020,"ESTO","Estonia",5.25,2.357,0.135
"Baseline",2020,"FINL","Finland",3.48,1.508,0.332
"Baseline",2020,"FRAN","France",7.71,4.939,9.098
"Baseline",2020,"GEOR","Georgia",7.27,4.263,0.37
"Baseline",2020,"GERM","Germany",8.17,4.395,16.845
"Baseline",2020,"GREE","Greece",11.97,6.342,1.431
"Baseline",2020,"HUNG","Hungary",13.26,5.645,3.737
"Baseline",2020,"ICEL","Iceland",2.65,1.801,0.022
"Baseline",2020,"INDI","India",38.22,32.925,43.728
"Baseline",2020,"INDO","Indonesia",31.34,31.085,2.994
"Baseline",2020,"IRAN","Iran",21.39,20.122,2.241
"Baseline",2020,"IREL","Ireland",3.57,1.711,0.305
"Baseline",2020,"ISRA","Israel",16.37,13.393,1.466
"Baseline",2020,"ITAL","Italy",12.6,9.227,5.761
"Baseline",2020,"JAPA","Japan",7.63,6.269,0.048
"Baseline",2020,"KAZA","Kazakhstan",20.97,18.075,3.296
"Baseline",2020,"KENY","Kenya",8.67,8.013,0.361
"Baseline",2020,"KORN","North Korea",14.43,5.69,1.391
"Baseline",2020,"KORS","Republic of Korea",23.85,14.214,1.098
"Baseline",2020,"KOSO","Kosovo",34.8,24.975,4.151
"Baseline",2020,"KYRG","Kyrgyzstan",9.76,5.608,1.321
"Baseline",2020,"LAOS","Laos",5.28,1.837,0.342
"Baseline",2020,"LATV","Latvia",8.72,4.949,0.336
"Baseline",2020,"LITH","Lithuania",7.57,2.795,0.67
"Baseline",2020,"LUXE","Luxembourg",7.75,1.349,0.116
"Baseline",2020,"MACE","TFYR Macedonia",17.94,10.397,1.92
"Baseline",2020,"MALA","Malaysia",21.5,20.457,6.967
"Baseline",2020,"MALT","Malta",8.02,1.485,0
"Baseline",2020,"MEXI","Mexico",10.83,10.542,0.056
"Baseline",2020,"MIDE","Middle East",10.45,8.188,5.311
"Baseline",2020,"MOLD","Republic of Moldova",12.71,6,0.394
"Baseline",2020,"MONG","Mongolia",8.62,8.315,0.117
"Baseline",2020,"MONT","Montenegro",19.19,12.38,0.86
"Baseline",2020,"MYAN","Myanmar",8,5.328,0.285
"Baseline",2020,"NAFR","Northern Africa (excl Egypt)",9.91,9.332,0.432
"Baseline",2020,"NEPA","Nepal",35.54,20.226,1.653
"Baseline",2020,"NETH","Netherlands",9.47,3.013,2.475
"Baseline",2020,"NIGE","Nigeria",22.33,21.942,1.3
"Baseline",2020,"NORW","Norway",3.01,1.481,0.297
"Baseline",2020,"NZEL","New Zealand",1.52,1.465,0
"Baseline",2020,"PAKI","Pakistan",45.57,40.051,6.07
"Baseline",2020,"PARA","Paraguay",3.96,2.964,0.021
"Baseline",2020,"PERU","Peru",8.75,8.477,0.167
"Baseline",2020,"PHIL","Philippines",9.36,9.28,0.508
"Baseline",2020,"POLA","Poland",15.63,11.307,16.578
"Baseline",2020,"PORT","Portugal",6.44,4.181,0.137
"Baseline",2020,"ROMA","Romania",14.41,9.09,5.478
"Baseline",2020,"RSAF","Remaining Southern Africa",5.56,4.93,0.728
"Baseline",2020,"RUSS","Russian Federation",8.25,6.224,7.411
"Baseline",2020,"SAAR","Saudi Arabia",8.06,4.8,1.726
"Baseline",2020,"SAFR","South Africa",9.46,8.907,0.645
"Baseline",2020,"SERB","Serbia",20.12,12.989,19.743
"Baseline",2020,"SING","Singapore",10.13,2.469,0.423
"Baseline",2020,"SKRE","Slovakia",10.72,3.3,1.607
"Baseline",2020,"SLOV","Slovenia",12.25,5.715,0.911
"Baseline",2020,"SPAI","Spain",7.57,5.333,1.41
"Baseline",2020,"SRIL","Sri Lanka",7.78,7.16,0.006
"Baseline",2020,"SWED","Sweden",4.16,1.513,0.575
"Baseline",2020,"SWIT","Switzerland",8.04,4.202,0.684
"Baseline",2020,"TAIW","Taiwan",14.69,12.764,0.057
"Baseline",2020,"TAJI","Tajikistan",13.23,8.56,1.223
"Baseline",2020,"TANZ","United Republic of Tanzania",6.45,5.963,0.488
"Baseline",2020,"THAI","Thailand",10.19,8.726,2.721
"Baseline",2020,"TKME","Turkmenistan",6.55,3.195,0.649
"Baseline",2020,"TURK","Turkey",19.09,15.824,7.237
"Baseline",2020,"UKRA","Ukraine",9.24,5.015,8.937
"Baseline",2020,"UNKI","United Kingdom",6.04,3.927,5.061
"Baseline",2020,"URUG","Uruguay",3.15,2.673,0.19
"Baseline",2020,"USAM","United States of America",5.78,5.468,1.844
"Baseline",2020,"UZBE","Uzbekistan",12.46,7.667,5.121
"Baseline",2020,"VENE","Venezuela (Bolivarian Republic of)",5.34,5.128,0.153
"Baseline",2020,"VIET","Vietnam",20.08,16.756,3.321
"Baseline",2020,"WAFR","Western Africa (excl Nigeria)",8.19,7.255,0.363
"Baseline",2025,"AFGH","Afghanistan",47.01,46.152,1.993
"Baseline",2025,"ALBA","Albania",13.91,8.596,0.823
"Baseline",2025,"ARGE","Argentina",3.5,3.033,0.386
"Baseline",2025,"ARME","Armenia",9.63,5.795,0.445
"Baseline",2025,"AUST","Austria",7.57,3.228,2.449
"Baseline",2025,"AUTR","Australia",2.35,2.277,0.068
"Baseline",2025,"AZER","Azerbaijan",7.24,3.69,1.266
"Baseline",2025,"BANG","Bangladesh",55.8,33.047,1.692
"Baseline",2025,"BELA","Belarus",7.97,3.731,1.486
"Baseline",2025,"BELG","Belgium",8.59,3.206,2.561
"Baseline",2025,"BHUT","Bhutan",11.16,4.866,0.453
"Baseline",2025,"BOHE","Bosnia and Herzegovina",18.67,14.01,6.704
"Baseline",2025,"BOLV","Bolivia (Plurinational State of)",2.48,2.367,0.004
"Baseline",2025,"BRAZ","Brazil",5.79,5.729,1.322
"Baseline",2025,"BRUN","Brunei Darussalam",4.93,2.91,0.097
"Baseline",2025,"BULG","Bulgaria",11.23,6.448,2.455
"Baseline",2025,"CAMB","Cambodia",7.37,4.618,0.249
"Baseline",2025,"CANA","Canada",6.67,4.981,0.209
"Baseline",2025,"CARB","Caribbean",3.87,3.705,0.188
"Baseline",2025,"CEAM","Central America",6.84,6.739,0.025
"Baseline",2025,"CHIL","Chile",16.42,16.308,0.176
"Baseline",2025,"CHIN","China",26.93,26.07,18.233
"Baseline",2025,"COLO","Colombia",6.63,6.4,0.028
"Baseline",2025,"CROA","Croatia",12.25,5.921,2.405
"Baseline",2025,"CYPR","Cyprus",7.1,0.667,0.003
"Baseline",2025,"CZRE","Czech Republic",10.85,5.893,4.239
"Baseline",2025,"DENM","Denmark",5.24,1.684,0.602
"Baseline",2025,"EAFR","Eastern Africa (excl Kenya, Tanzania)",7.08,6.142,0.533
"Baseline",2025,"ECUA","Ecuador",3.3,3.16,0.008
"Baseline",2025,"EGYP","Egypt",14.94,12.995,1.657
"Baseline",2025,"ESTO","Estonia",4.37,1.711,0.087
"Baseline",2025,"FINL","Finland",3.16,1.301,0.251
"Baseline",2025,"FRAN","France",7.21,4.736,8.277
"Baseline",2025,"GEOR","Georgia",6.77,3.877,0.385
"Baseline",2025,"GERM","Germany",6.92,3.668,13.48
"Baseline",2025,"GREE","Greece",9.32,4.339,1.007
"Baseline",2025,"HUNG","Hungary",11.72,5.444,3.67
"Baseline",2025,"ICEL","Iceland",2.88,2.022,0.025
"Baseline",2025,"INDI","India",39.97,34.318,46.575
"Baseline",2025,"INDO","Indonesia",37.14,36.878,4.388
"Baseline",2025,"IRAN","Iran",24.31,23.077,2.346
"Baseline",2025,"IREL","Ireland",3.02,1.336,0.277
"Baseline",2025,"ISRA","Israel",16.38,13.284,1.395
"Baseline",2025,"ITAL","Italy",11.43,8.345,5.234
"Baseline",2025,"JAPA","Japan",6.85,5.608,0.041
"Baseline",2025,"KENY","Kenya",7.08,6.524,0.295
"Baseline",2025,"KORS","Republic of Korea",22.77,13.99,1.02
"Baseline",2025,"KOSO","Kosovo",28.77,22.173,3.302
"Baseline",2025,"LAOS","Laos",5.64,2.134,0.385
"Baseline",2025,"LATV","Latvia",7.13,3.783,0.272
"Baseline",2025,"LITH","Lithuania",6.6,2.449,0.585
"Baseline",2025,"LUXE","Luxembourg",6.6,1.087,0.087
"Baseline",2025,"MACE","TFYR Macedonia",14.72,8.996,1.121
"Baseline",2025,"MALA","Malaysia",24.33,23.113,7.456
"Baseline",2025,"MALT","Malta",7.72,1.274,0
"Baseline",2025,"MEXI","Mexico",9.88,9.608,0.056
"Baseline",2025,"MIDE","Middle East",11.34,9.098,5.315
"Baseline",2025,"MOLD","Republic of Moldova",11.24,5.23,0.357
"Baseline",2025,"MONG","Mongolia",20.15,19.834,0.143
"Baseline",2025,"MONT","Montenegro",15.8,10.821,0.486
"Baseline",2025,"MYAN","Myanmar",8.3,5.414,0.293
"Baseline",2025,"NAFR","Northern Africa (excl Egypt)",11.34,10.762,0.482
"Baseline",2025,"NEPA","Nepal",37.56,21.377,1.743
"Baseline",2025,"NETH","Netherlands",8.32,2.729,2.149
"Baseline",2025,"NIGE","Nigeria",17.01,16.648,1.02
"Baseline",2025,"NORW","Norway",2.6,1.157,0.244
"Baseline",2025,"NZEL","New Zealand",1.41,1.357,0
"Baseline",2025,"PAKI","Pakistan",47.96,42.202,6.571
"Baseline",2025,"PARA","Paraguay",4.13,3.164,0.022
"Baseline",2025,"PERU","Peru",9.38,9.123,0.167
"Baseline",2025,"PHIL","Philippines",9.41,9.331,0.528
"Baseline",2025,"POLA","Poland",12.16,8.454,12.31
"Baseline",2025,"PORT","Portugal",6.35,4.152,0.114
"Baseline",2025,"ROMA","Romania",13.21,8.708,5.198
"Baseline",2025,"RSAF","Remaining Southern Africa",4.91,4.49,0.683
"Baseline",2025,"RUSS","Russian Federation",8.25,6.365,7.624
"Baseline",2025,"SAAR","Saudi Arabia",8.13,4.847,1.634
"Baseline",2025,"SAFR","South Africa",7.73,7.208,0.414
"Baseline",2025,"SERB","Serbia",16.67,10.943,11.79
"Baseline",2025,"SING","Singapore",11.5,2.379,0.41
"Baseline",2025,"SKRE","Slovakia",8.8,2.675,1.573
"Baseline",2025,"SLOV","Slovenia",12.36,6.827,0.979
"Baseline",2025,"SPAI","Spain",6.52,4.263,1.155
"Baseline",2025,"SRIL","Sri Lanka",7.55,6.877,0.006
"Baseline",2025,"SWED","Sweden",3.5,1.105,0.467
"Baseline",2025,"SWIT","Switzerland",7.39,4.061,0.65
"Baseline",2025,"TAIW","Taiwan",14.77,12.93,0.063
"Baseline",2025,"TANZ","United Republic of Tanzania",5.61,5.225,0.424
"Baseline",2025,"THAI","Thailand",10.48,8.993,2.877
"Baseline",2025,"TURK","Turkey",15.98,12.887,6.625
"Baseline",2025,"UKRA","Ukraine",8.07,4.171,6.796
"Baseline",2025,"UNKI","United Kingdom",5.34,3.401,4.085
"Baseline",2025,"URUG","Uruguay",3.36,2.869,0.195
"Baseline",2025,"USAM","United States of America",5.46,5.151,1.767
"Baseline",2025,"VENE","Venezuela (Bolivarian Republic of)",6.06,5.838,0.176
"Baseline",2025,"VIET","Vietnam",20.48,17.308,3.438
"Baseline",2025,"WAFR","Western Africa (excl Nigeria)",7.03,6.266,0.309
"Baseline",2030,"AFGH","Afghanistan",54.19,53.35,2.246
"Baseline",2030,"ALBA","Albania",12.37,8.29,0.841
"Baseline",2030,"ARGE","Argentina",3.22,2.753,0.37
"Baseline",2030,"ARME","Armenia",9.81,6.023,0.469
"Baseline",2030,"AUST","Austria",6.05,2.39,1.821
"Baseline",2030,"AUTR","Australia",2.25,2.168,0.052
"Baseline",2030,"AZER","Azerbaijan",7.43,3.93,1.313
"Baseline",2030,"BANG","Bangladesh",53.26,33.5,1.7
"Baseline",2030,"BELA","Belarus",7.73,3.944,1.508
"Baseline",2030,"BELG","Belgium",7.29,2.785,2.262
"Baseline",2030,"BHUT","Bhutan",11.85,6.062,0.554
"Baseline",2030,"BOHE","Bosnia and Herzegovina",15.38,11.68,4.782
"Baseline",2030,"BOLV","Bolivia (Plurinational State of)",2.82,2.704,0.004
"Baseline",2030,"BRAZ","Brazil",5.76,5.693,1.299
"Baseline",2030,"BRUN","Brunei Darussalam",5.31,3.174,0.11
"Baseline",2030,"BULG","Bulgaria",8.65,4.485,1.382
"Baseline",2030,"CAMB","Cambodia",7.94,5.126,0.263
"Baseline",2030,"CANA","Canada",6.4,4.831,0.204
"Baseline",2030,"CARB","Caribbean",4.01,3.852,0.192
"Baseline",2030,"CEAM","Central America",7.1,7.001,0.024
"Baseline",2030,"CHIL","Chile",16.07,15.962,0.17
"Baseline",2030,"CHIN","China",24.34,23.47,16.361
"Baseline",2030,"COLO","Colombia",6.39,6.143,0.029
"Baseline",2030,"CROA","Croatia",8.7,3.446,1.611
"Baseline",2030,"CYPR","Cyprus",6.74,0.651,0.003
"Baseline",2030,"CZRE","Czech Republic",8.99,4.951,3.459
"Baseline",2030,"DENM","Denmark",4.66,1.604,0.567
"Baseline",2030,"EAFR","Eastern Africa (excl Kenya, Tanzania)",7.48,6.581,0.54
"Baseline",2030,"ECUA","Ecuador",3.33,3.182,0.008
"Baseline",2030,"EGYP","Egypt",15.88,14.029,1.75
"Baseline",2030,"ESTO","Estonia",3.78,1.291,0.067
"Baseline",2030,"FINL","Finland",3,1.224,0.214
"Baseline",2030,"FRAN","France",6.03,3.845,6.873
"Baseline",2030,"GEOR","Georgia",6.57,3.695,0.356
"Baseline",2030,"GERM","Germany",5.82,3.041,10.767
"Baseline",2030,"GREE","Greece",7.96,3.575,0.81
"Baseline",2030,"HUNG","Hungary",10.36,5.241,3.344
"Baseline",2030,"ICEL","Iceland",2.92,2.055,0.026
"Baseline",2030,"INDI","India",35.38,29.627,39.301
"Baseline",2030,"INDO","Indonesia",41.18,40.922,4.85
"Baseline",2030,"IRAN","Iran",25.56,24.5,2.351
"Baseline",2030,"IREL","Ireland",2.58,1.058,0.23
"Baseline",2030,"ISRA","Israel",15.57,12.579,1.22
"Baseline",2030,"ITAL","Italy",8.88,6.003,4.12
"Baseline",2030,"JAPA","Japan",6.47,5.295,0.037
"Baseline",2030,"KENY","Kenya",7.67,7.116,0.309
"Baseline",2030,"KORS","Republic of Korea",21.76,13.433,0.97
"Baseline",2030,"KOSO","Kosovo",23.82,19.222,2.063
"Baseline",2030,"LAOS","Laos",6.13,2.641,0.521
"Baseline",2030,"LATV","Latvia",5.95,2.927,0.241
"Baseline",2030,"LITH","Lithuania",5.67,1.989,0.494
"Baseline",2030,"LUXE","Luxembourg",5.55,0.983,0.072
"Baseline",2030,"MACE","TFYR Macedonia",12.89,8.617,1.017
"Baseline",2030,"MALA","Malaysia",26.75,25.493,7.832
"Baseline",2030,"MALT","Malta",7.6,1.195,0
"Baseline",2030,"MEXI","Mexico",9.43,9.174,0.049
"Baseline",2030,"MIDE","Middle East",11.07,9.008,4.537
"Baseline",2030,"MOLD","Republic of Moldova",10.27,4.747,0.328
"Baseline",2030,"MONG","Mongolia",14.81,14.528,0.14
"Baseline",2030,"MONT","Montenegro",13.14,9.177,0.164
"Baseline",2030,"MYAN","Myanmar",8.31,5.852,0.309
"Baseline",2030,"NAFR","Northern Africa (excl Egypt)",12.75,12.164,0.508
"Baseline",2030,"NEPA","Nepal",37.72,24.048,1.906
"Baseline",2030,"NETH","Netherlands",7.26,2.523,1.9
"Baseline",2030,"NIGE","Nigeria",17.61,17.227,1.037
"Baseline",2030,"NORW","Norway",2.38,1.007,0.215
"Baseline",2030,"NZEL","New Zealand",1.33,1.277,0
"Baseline",2030,"PAKI","Pakistan",49.01,43.668,6.697
"Baseline",2030,"PARA","Paraguay",4.45,3.505,0.023
"Baseline",2030,"PERU","Peru",10.5,10.244,0.181
"Baseline",2030,"PHIL","Philippines",9.91,9.831,0.549
"Baseline",2030,"POLA","Poland",9.51,6.312,9.498
"Baseline",2030,"PORT","Portugal",5.49,3.329,0.095
"Baseline",2030,"ROMA","Romania",11.82,7.999,4.909
"Baseline",2030,"RSAF","Remaining Southern Africa",5.29,4.974,0.725
"Baseline",2030,"RUSS","Russian Federation",7.82,5.979,7.103
"Baseline",2030,"SAAR","Saudi Arabia",7.25,4.332,1.351
"Baseline",2030,"SAFR","South Africa",7.13,6.571,0.287
"Baseline",2030,"SERB","Serbia",13.9,9.141,6.21
"Baseline",2030,"SING","Singapore",11.78,2.031,0.356
"Baseline",2030,"SKRE","Slovakia",7.21,2.087,1.203
"Baseline",2030,"SLOV","Slovenia",11.29,6.838,0.936
"Baseline",2030,"SPAI","Spain",5.55,3.285,0.98
"Baseline",2030,"SRIL","Sri Lanka",7.51,6.958,0.006
"Baseline",2030,"SWED","Sweden",3.14,0.948,0.435
"Baseline",2030,"SWIT","Switzerland",6.28,3.503,0.552
"Baseline",2030,"TAIW","Taiwan",14.9,13.153,0.065
"Baseline",2030,"TANZ","United Republic of Tanzania",6.28,5.891,0.447
"Baseline",2030,"THAI","Thailand",10.78,9.258,2.927
"Baseline",2030,"TURK","Turkey",13.84,10.825,5.938
"Baseline",2030,"UKRA","Ukraine",7.79,4.213,6.634
"Baseline",2030,"UNKI","United Kingdom",4.51,2.783,3.279
"Baseline",2030,"URUG","Uruguay",3.64,3.159,0.199
"Baseline",2030,"USAM","United States of America",5.03,4.727,1.623
"Baseline",2030,"VENE","Venezuela (Bolivarian Republic of)",6.59,6.364,0.187
"Baseline",2030,"VIET","Vietnam",21.3,18.352,3.566
"Baseline",2030,"WAFR","Western Africa (excl Nigeria)",7.63,6.844,0.323
"Decarb",2030,"AFGH","Afghanistan",8.37,8.151,0.393
"Decarb",2030,"ALBA","Albania",5.36,2.847,0.221
"Decarb",2030,"ARGE","Argentina",1.26,1.065,0.135
"Decarb",2030,"ARME","Armenia",5.65,3.115,0.235
"Decarb",2030,"AUST","Austria",3.63,1.362,0.998
"Decarb",2030,"AUTR","Australia",1,0.92,0.018
"Decarb",2030,"AZER","Azerbaijan",4.17,1.642,0.548
"Decarb",2030,"BANG","Bangladesh",14.8,9.022,0.554
"Decarb",2030,"BELA","Belarus",3.46,1.227,0.482
"Decarb",2030,"BELG","Belgium",4.4,1.541,1.204
"Decarb",2030,"BHUT","Bhutan",3.16,1.427,0.092
"Decarb",2030,"BOHE","Bosnia and Herzegovina",6.08,3.743,0.842
"Decarb",2030,"BOLV","Bolivia (Plurinational State of)",0.9,0.852,0.001
"Decarb",2030,"BRAZ","Brazil",1.95,1.886,0.484
"Decarb",2030,"BRUN","Brunei Darussalam",1.93,1.134,0.044
"Decarb",2030,"BULG","Bulgaria",4.54,2.171,0.48
"Decarb",2030,"CAMB","Cambodia",1.8,0.975,0.074
"Decarb",2030,"CANA","Canada",2.64,1.915,0.097
"Decarb",2030,"CARB","Caribbean",1.09,0.951,0.048
"Decarb",2030,"CEAM","Central America",1.61,1.55,0.005
"Decarb",2030,"CHIL","Chile",7.46,7.4,0.11
"Decarb",2030,"CHIN","China",12.26,11.636,8.038
"Decarb",2030,"COLO","Colombia",2.28,2.169,0.007
"Decarb",2030,"CROA","Croatia",4.64,1.753,0.768
"Decarb",2030,"CYPR","Cyprus",4.36,0.266,0.001
"Decarb",2030,"CZRE","Czech Republic",5.26,2.944,1.776
"Decarb",2030,"DENM","Denmark",2.83,0.851,0.292
"Decarb",2030,"EAFR","Eastern Africa (excl Kenya, Tanzania)",1.12,0.887,0.06
"Decarb",2030,"ECUA","Ecuador",1.29,1.195,0.003
"Decarb",2030,"EGYP","Egypt",4.94,3.998,0.54
"Decarb",2030,"ESTO","Estonia",2.33,0.666,0.03
"Decarb",2030,"FINL","Finland",1.99,0.652,0.106
"Decarb",2030,"FRAN","France",3.97,2.38,4.09
"Decarb",2030,"GEOR","Georgia",3.93,2.187,0.201
"Decarb",2030,"GERM","Germany",3.51,1.737,5.917
"Decarb",2030,"GREE","Greece",5.25,2.271,0.38
"Decarb",2030,"HUNG","Hungary",5.94,3.178,1.862
"Decarb",2030,"ICEL","Iceland",2.48,1.627,0.022
"Decarb",2030,"INDI","India",10,8.592,11.773
"Decarb",2030,"INDO","Indonesia",10.29,10.093,0.924
"Decarb",2030,"IRAN","Iran",7.13,6.845,0.733
"Decarb",2030,"IREL","Ireland",1.78,0.62,0.119
"Decarb",2030,"ISRA","Israel",4.93,4.009,0.275
"Decarb",2030,"ITAL","Italy",6.11,3.769,2.182
"Decarb",2030,"JAPA","Japan",3.38,2.616,0.018
"Decarb",2030,"KENY","Kenya",1.93,1.827,0.072
"Decarb",2030,"KORS","Republic of Korea",10.52,6.114,0.46
"Decarb",2030,"KOSO","Kosovo",8.9,6.505,0.392
"Decarb",2030,"LAOS","Laos",1.53,0.484,0.075
"Decarb",2030,"LATV","Latvia",3.4,1.577,0.129
"Decarb",2030,"LITH","Lithuania",3.07,0.966,0.191
"Decarb",2030,"LUXE","Luxembourg",3.51,0.697,0.041
"Decarb",2030,"MACE","TFYR Macedonia",5.37,3.185,0.374
"Decarb",2030,"MALA","Malaysia",7.31,6.809,2.127
"Decarb",2030,"MALT","Malta",6.21,0.439,0
"Decarb",2030,"MEXI","Mexico",3.18,3.055,0.016
"Decarb",2030,"MIDE","Middle East",2.42,1.752,1.057
"Decarb",2030,"MOLD","Republic of Moldova",4.7,1.829,0.128
"Decarb",2030,"MONG","Mongolia",7.17,7.071,0.049
"Decarb",2030,"MONT","Montenegro",5.48,3.131,0.063
"Decarb",2030,"MYAN","Myanmar",2.1,1.381,0.097
"Decarb",2030,"NAFR","Northern Africa (excl Egypt)",3.07,2.547,0.138
"Decarb",2030,"NEPA","Nepal",9.12,5.09,0.464
"Decarb",2030,"NETH","Netherlands",4.55,1.562,1.066
"Decarb",2030,"NIGE","Nigeria",1.98,1.848,0.178
"Decarb",2030,"NORW","Norway",1.73,0.59,0.088
"Decarb",2030,"NZEL","New Zealand",0.57,0.512,0
"Decarb",2030,"PAKI","Pakistan",10.04,8.578,1.44
"Decarb",2030,"PARA","Paraguay",1.22,0.868,0.006
"Decarb",2030,"PERU","Peru",3.07,2.865,0.079
"Decarb",2030,"PHIL","Philippines",2.4,2.318,0.154
"Decarb",2030,"POLA","Poland",4.96,3.035,4.003
"Decarb",2030,"PORT","Portugal",3.93,2.035,0.046
"Decarb",2030,"ROMA","Romania",6.9,4.778,2.412
"Decarb",2030,"RSAF","Remaining Southern Africa",0.83,0.686,0.124
"Decarb",2030,"RUSS","Russian Federation",3.8,2.39,2.163
"Decarb",2030,"SAAR","Saudi Arabia",1.69,0.816,0.311
"Decarb",2030,"SAFR","South Africa",2.47,2.332,0.125
"Decarb",2030,"SERB","Serbia",5.86,3.337,2.182
"Decarb",2030,"SING","Singapore",3.15,0.715,0.162
"Decarb",2030,"SKRE","Slovakia",4.18,1.35,0.593
"Decarb",2030,"SLOV","Slovenia",5.2,2.51,0.365
"Decarb",2030,"SPAI","Spain",3.89,1.799,0.505
"Decarb",2030,"SRIL","Sri Lanka",1.59,1.37,0.001
"Decarb",2030,"SWED","Sweden",2.32,0.752,0.275
"Decarb",2030,"SWIT","Switzerland",3.86,2.047,0.346
"Decarb",2030,"TAIW","Taiwan",6.11,4.929,0.029
"Decarb",2030,"TANZ","United Republic of Tanzania",1.08,1.002,0.092
