time,country,pm_total
2050,KHM,1.6657491771603792
2050,SEN,1.1595580820224987
2050,ZWE,1.2371895788050244
2050,TCD,1.6031444748367143
2050,SOM,2.8427660739539973
2050,RWA,2.290652477056604
2050,GIN,1.4447830967722455
2050,TUN,0.7104497275262094
2050,CUB,1.1667573993005558
2050,BEL,3.0710881427154346
2050,SSD,0.764825951585923
2050,BOL,0.55989431706577
2050,BEN,1.2222125989924548
2050,GRC,0.7929835941548158
2050,BDI,2.645711635554055
2050,HTI,1.1142153666696342
2050,CZE,1.4245974775270258
2050,DOM,1.0566335840167742
2050,PRT,0.8007793804942209
2050,AZE,1.8351263490172534
2050,SWE,1.3161963070482776
2050,HUN,1.9367329369174864
2050,BLR,1.3902550744693112
2050,JOR,2.003951287705906
2050,HND,3.122606467190036
2050,ARE,1.7292110122313515
2050,PNG,1.1770878555733602
2050,AUT,1.7171881214361755
2050,TJK,0.6640944967010876
2050,CHE,1.1594890707177443
2050,ISR,2.544667583034082
2050,SRB,1.2765202782993168
2050,TGO,1.2521463573389915
2050,HKG,1.0271864417344518
2050,SLE,0.9894286210671055
2050,BGR,0.833796147850919
2050,LAO,1.33468357609887
2050,LBN,0.9581112916289342
2050,NIC,0.7215688227164953
2050,SLV,0.4457799882109244
2050,LBY,1.1631832941543598
2050,PRY,1.0378178993404805
2050,KGZ,1.3137739538081707
2050,TKM,0.5636411248975656
2050,DNK,1.9477365646928373
2050,SGP,1.692990523349444
2050,FIN,1.6436214131227365
2050,SVK,1.0801068896511987
2050,NOR,1.5841355431578648
2050,COG,1.2304364576156712
2050,CRI,1.328697050968223
2050,CAF,1.9282606848948411
2050,IRL,2.5073526287778227
2050,LBR,1.5824675806136763
2050,NZL,0.5195552073248054
2050,PSE,0.9418369002902237
2050,HRV,1.2409628212653796
2050,OMN,0.9951285434805626
2050,PAN,1.5122894232322803
2050,MRT,0.7946056384948573
2050,KWT,1.766558107904869
2050,GEO,3.740727322735804
2050,BIH,0.8649637432364541
2050,PRI,1.4840036736818822
2050,URY,0.8030751854570295
2050,ERI,2.549473745969749
2050,MDA,1.709302470107006
2050,MNG,0.7613429602034321
2050,LTU,1.9507535411619297
2050,ALB,1.239587962791581
2050,ARM,1.7801707546914785
2050,JAM,0.6071617192923302
2050,QAT,1.6801870410192081
2050,BWA,1.86080658969073
2050,NAM,0.9985768426091362
2050,GMB,1.8862220272352792
2050,LSO,1.6669151684244097
2050,MKD,0.6322057183643648
2050,SVN,1.4129620930558855
2050,GAB,0.5937835307645047
2050,LVA,1.3147711571539915
2050,GNB,1.1744148569661454
2050,XKX,0.8419320271555935
2050,TTO,0.7605344918518104
2050,BHR,1.2915586990464707
2050,GNQ,1.1680079380133956
2050,EST,1.1968930880653348
2050,MUS,2.125670870993772
2050,TLS,1.183733097869075
2050,CYP,1.4232748314083403
2050,SWZ,0.9147490233264921
2050,DJI,2.0843998413811313
2050,FJI,0.5226446843765576
2050,GUY,0.8231763685717068
2050,BTN,2.849343657240232
2050,COM,3.1047364048425825
2050,MNE,1.545442118464945
2050,MAC,1.3572275122681694
2050,SLB,1.3572275122681694
2050,SUR,1.366749406130145
2050,LUX,2.7616422992895266
2050,CPV,1.7628198159371826
2050,ESH,1.369323093598086
2050,MLT,1.6727841668996308
2050,MDV,1.3572275122681694
2050,BRN,1.7139977336559
2050,BHS,1.366749406130145
2050,BLZ,1.5322552816440353
2050,ISL,1.3587537368033171
2050,SIS-Oceania,1.3572275122681694
2050,SIS-NAmer,1.3572275122681694
2050,SIS-Gondwana,1.3572275122681694
2050,SIS-Europe,1.3572275122681694
2050,EUR-Micro,1.3572275122681694
2075,CHN,8.387665355160957
2075,IND,7.936885130313817
2075,USA,1.8112302017675026
2075,IDN,6.6198381851693195
2075,PAK,6.978282703164848
2075,BRA,1.5317618822432408
2075,NGA,7.1991159633770625
2075,BGD,10.852325076683481
2075,RUS,1.9284696463627173
2075,JPN,2.484627135011511
2075,MEX,3.6465571543732125
2075,PHL,1.766476733096503
2075,ETH,2.7605184925977806
2075,EGY,3.3687433535130644
2075,VNM,4.185685168084811
2075,DEU,1.991470997852361
2075,IRN,4.576675344302264
2075,TUR,2.5663635658671886
2075,COD,1.6978506623882899
2075,THA,2.0758074389576975
2075,GBR,1.8434777515711638
2075,FRA,2.6632182740646924
2075,ITA,2.707773410904931
2075,ZAF,2.480944807701407
2075,TZA,1.5821297381924935
2075,MMR,1.6785623994588024
2075,KOR,7.255642647237513
2075,COL,2.2117302335411764
2075,KEN,2.4151912342691975
2075,ESP,1.800970200632763
2075,UKR,1.3416437228249718
2075,ARG,1.0992241050601652
2075,DZA,1.1953861338167522
2075,POL,1.6896095275307215
2075,SDN,2.7475696819703415
2075,IRQ,2.2508045746675345
2075,UGA,2.7586166385423647
2075,CAN,1.9310181920847276
2075,MAR,1.2619963481389669
2075,AFG,10.169575213691655
2075,SAU,2.0712452118915503
2075,MYS,4.484675983823221
2075,UZB,3.089735992406789
2075,PER,1.1972715871817312
2075,VEN,3.325321203991596
2075,GHA,2.1782349930327136
2075,YEM,1.3492699241780186
2075,AGO,5.3671510083778475
2075,NPL,3.4645796904719313
2075,MOZ,1.4108292660993347
2075,PRK,2.9877982113940185
2075,MDG,3.240292388380973
2075,AUS,4.922631442606952
2075,CIV,1.6617227414263085
2075,TWN,1.4281717472869229
2075,CMR,1.6721495598244953
2075,LKA,1.0234297838157946
2075,NER,2.1159931549239284
2075,ROU,1.5124653716740966
2075,SYR,1.9977170524652375
2075,BFA,6.0777070086252785
2075,MLI,1.7979972962175226
2075,CHL,0.736079683826414
2075,KAZ,0.8209740282930023
2075,NLD,2.2368431509992854
2075,MWI,1.5304659218383998
2075,ZMB,1.3768082360699547
2075,ECU,1.2285733887176626
2075,GTM,0.9419150461060262
2075,KHM,1.6501808991379792
2075,SEN,1.316131953456632
2075,ZWE,1.3193134807674194
2075,TCD,1.7213626672734361
2075,SOM,3.232086158197367
2075,RWA,2.5871516545017417
2075,GIN,1.6748433934285822
2075,TUN,0.8903696343786096
2075,CUB,1.2012411382145658
2075,BEL,3.390089382283228
2075,SSD,0.8553257266808533
2075,BOL,0.6271371031289397
2075,BEN,1.4916294485981831
2075,GRC,0.8464495686203051
2075,BDI,3.0661044682103267
2075,HTI,1.1394631759109644
2075,CZE,1.5349349311992841
2075,DOM,1.2188299569858243
2075,PRT,0.8968392720759601
2075,AZE,1.9933764414618569
2075,SWE,1.4114882987962618
2075,HUN,1.9912683035727703
2075,BLR,1.6028677073495086
2075,JOR,2.5649385903480173
2075,HND,4.260885178904486
2075,ARE,2.187022450160078
2075,PNG,1.2474010089417789
2075,AUT,1.7324903801282732
2075,TJK,0.7680914158394289
2075,CHE,1.2350089268460938
2075,ISR,2.926604723862493
2075,SRB,1.3943003865148027
2075,TGO,1.518583903087988
2075,HKG,1.102208771041039
2075,SLE,1.1396302581429132
2075,BGR,0.8582781292369062
2075,LAO,1.4206141200620195
2075,LBN,1.1174457975492267
2075,NIC,0.8426269061253773
2075,SLV,0.48643403436567445
2075,LBY,1.2647128215967696
2075,PRY,1.224520543488893
2075,KGZ,1.3865221858755037
2075,TKM,0.6491616236648723
2075,DNK,1.9881564859891943
2075,SGP,1.78475244057495
2075,FIN,1.6996873787224633
2075,SVK,1.1408879752863226
2075,NOR,1.5930400088181227
2075,COG,1.4124722857135066
2075,CRI,1.3898718154546574
2075,CAF,2.1918633681459343
2075,IRL,2.6504268980750667
2075,LBR,1.9433045624411696
2075,NZL,0.5812975388018722
2075,PSE,1.0502114308987505
2075,HRV,1.3235389475520027
2075,OMN,1.1531869285408338
2075,PAN,1.9187398657331587
2075,MRT,0.9140243299854351
2075,KWT,1.9779245342695977
2075,GEO,4.1050436452550665
2075,BIH,0.9433414068940063
2075,PRI,1.654591520516808
2075,URY,0.8261196210965103
2075,ERI,2.8759389012486936
2075,MDA,1.8007729839732465
2075,MNG,0.7857338529185421
2075,LTU,2.181691626452549
2075,ALB,1.4661181284128197
2075,ARM,1.8595472536649578
2075,JAM,0.6888320442559128
2075,QAT,1.792930497776964
2075,BWA,2.2726704844286116
2075,NAM,1.1055996322968191
2075,GMB,2.0859039199654115
2075,LSO,1.9242181954497055
2075,MKD,0.75029907943141
2075,SVN,1.4522015800409616
2075,GAB,0.6739122414657472
2075,LVA,1.330482245026556
2075,GNB,1.2682580952269809
2075,XKX,0.9273773409348123
2075,TTO,0.8457808011848651
2075,BHR,1.4235222150436564
2075,GNQ,1.4563578764000278
2075,EST,1.210010559717876
2075,MUS,2.4029232239170346
2075,TLS,1.2812722942697956
2075,CYP,1.4643218187945735
2075,SWZ,1.1298348758579304
2075,DJI,2.37239947103221
2075,FJI,0.5671585224280195
2075,GUY,0.9524148687850691
2075,BTN,2.9900348160820904
2075,COM,3.482296543931856
2075,MNE,1.7194316931892424
2075,MAC,1.5136619493468146
2075,SLB,1.5136619493468146
2075,SUR,1.523822492047153
2075,LUX,3.066002019353091
2075,CPV,1.9643386056527152
2075,ESH,1.5275505599564385
2075,MLT,1.868005704718299
2075,MDV,1.5136619493468146
2075,BRN,1.8896090706588817
2075,BHS,1.523822492047153
2075,BLZ,1.7006633501212993
2075,ISL,1.51531005873525
2075,SIS-Oceania,1.5136619493468146
2075,SIS-NAmer,1.5136619493468146
2075,SIS-Gondwana,1.5136619493468146
2075,SIS-Europe,1.5136619493468146
2075,EUR-Micro,1.5136619493468146
2100,CHN,9.024059528640027
2100,IND,7.410091967096949
2100,USA,1.8468657602787937
2100,IDN,6.080172294955888
2100,PAK,7.045539982195376
2100,BRA,1.4628945817784198
2100,NGA,7.7820780895314865
2100,BGD,10.192852092982783
2100,RUS,2.18379133763066
2100,JPN,2.685286722959268
2100,MEX,3.509363850640921
2100,PHL,1.6511997902195341
2100,ETH,2.778186178619152
2100,EGY,3.7131008887131842
2100,VNM,4.053157347500207
2100,DEU,2.066167538991863
2100,IRN,4.86395359456057
2100,TUR,2.273295273377432
2100,COD,1.5739905197787787
2100,THA,1.9642825389290737
2100,GBR,1.835165434846917
2100,FRA,2.8477150841493297
2100,ITA,2.953303461995442
2100,ZAF,2.941669775492567
2100,TZA,1.498891118268889
2100,MMR,1.7317778654249318
2100,KOR,7.086573090777323
2100,COL,2.128025457383249
2100,KEN,2.1667498198511894
2100,ESP,1.7951777018301605
2100,UKR,1.5064616817624112
2100,ARG,1.0479568560664954
2100,DZA,1.2915666508903134
2100,POL,1.7295648394373568
2100,SDN,2.7987553844926385
2100,IRQ,2.4046739310247895
2100,UGA,2.789012962119638
2100,CAN,1.8090107134617106
2100,MAR,1.4845559744654842
2100,AFG,12.666334385359177
2100,SAU,2.310824342023308
2100,MYS,4.530543424790779
2100,UZB,3.4194556397939895
2100,PER,1.1275771136665016
2100,VEN,2.983450540997397
2100,GHA,2.5307598155896738
2100,YEM,1.314872853653158
2100,AGO,6.211484522121196
2100,NPL,3.16822452383343
2100,MOZ,1.4932053731520294
2100,PRK,3.1493047253336552
2100,MDG,3.2678256124972855
2100,AUS,4.615687979603613
2100,CIV,1.5865239596207126
2100,TWN,1.5081583299900283
2100,CMR,1.595245122566733
2100,LKA,0.9595453303951599
2100,NER,2.1033165955724136
2100,ROU,1.3220333358267542
2100,SYR,2.250680272839011
2100,BFA,6.561036691327644
2100,MLI,1.9784781133947122
2100,CHL,0.6327571672755081
2100,KAZ,0.8256787049287849
2100,NLD,2.1964435722695104
2100,MWI,1.5873390120427682
2100,ZMB,1.4573817837369303
2100,ECU,1.0674639631404585
2100,GTM,0.8676130784988625
2100,KHM,1.4852284493066876
2100,SEN,1.4658601591248128
2100,ZWE,1.2953455171774773
2100,TCD,1.68303119941833
2100,SOM,3.413680950274185
2100,RWA,2.6917298347838585
2100,GIN,1.753322214054137
2100,TUN,1.0910110061826852
2100,CUB,1.018374338757846
2100,BEL,3.339099786504237
2100,SSD,0.9110373021982351
2100,BOL,0.5894124970428916
2100,BEN,1.6781290242232698
2100,GRC,0.8273787539899351
2100,BDI,3.2497877683111644
2100,HTI,0.9334810815434703
2100,CZE,1.4919855772096215
2100,DOM,1.116346342227211
2100,PRT,0.8906650088800602
2100,AZE,2.0842645023172235
2100,SWE,1.3482886596036894
2100,HUN,1.8157710140603327
2100,BLR,1.8036333973183059
2100,JOR,3.1719941384859176
2100,HND,5.019436579895582
2100,ARE,2.6837621421577897
2100,PNG,1.205145428493984
2100,AUT,1.5592143327200265
2100,TJK,0.8330687755790334
2100,CHE,1.1949217973576525
2100,ISR,3.2498411084732877
2100,SRB,1.4853105574729917
2100,TGO,1.7815126401296462
2100,HKG,1.0876610703550433
2100,SLE,1.2064355423733595
2100,BGR,0.8022810218958256
2100,LAO,1.3781830655672769
2100,LBN,1.258929458398804
2100,NIC,0.8793111300312465
2100,SLV,0.4446221455661853
2100,LBY,1.3077761696197012
2100,PRY,1.3526949929938157
2100,KGZ,1.3957709213506697
2100,TKM,0.7301195747791454
2100,DNK,1.823066810149517
2100,SGP,1.755526896589368
2100,FIN,1.5530030108333082
2100,SVK,1.0883385434421875
2100,NOR,1.3954981657232768
2100,COG,1.5205030461101545
2100,CRI,1.2432348049520523
2100,CAF,2.258507389426959
2100,IRL,2.4779901840642986
2100,LBR,2.1563525483432358
2100,NZL,0.6037480686526093
2100,PSE,1.1010282321779867
2100,HRV,1.3495705266000024
2100,OMN,1.2940596450474964
2100,PAN,2.010985726968231
2100,MRT,0.977073692216984
2100,KWT,2.133445864681179
2100,GEO,4.33523901145701
2100,BIH,0.9978481910936878
2100,PRI,1.672846314823094
2100,URY,0.7014253674183311
2100,ERI,3.0059903826128918
2100,MDA,1.844699265729001
2100,MNG,0.7857909023080173
2100,LTU,2.187007719630678
2100,ALB,1.6462559210253596
2100,ARM,1.8821933616362743
2100,JAM,0.6293484373025001
2100,QAT,1.8333841724999234
2100,BWA,2.597204156114001
2100,NAM,1.1558814100418786
2100,GMB,2.1010578585440243
2100,LSO,2.2075578842724854
2100,MKD,0.8802849931850891
2100,SVN,1.3487977210168398
2100,GAB,0.7218275064044404
2100,LVA,1.2208288071579634
2100,GNB,1.2540775215992488
2100,XKX,0.9408414250108521
2100,TTO,0.8175332146561778
2100,BHR,1.5196640916134885
2100,GNQ,1.7561073097527575
2100,EST,1.1118320912843398
2100,MUS,2.541987380653447
2100,TLS,1.3251494612738757
2100,CYP,1.351762524449832
2100,SWZ,1.3339695341771174
2100,DJI,2.5007044023614355
2100,FJI,0.5464709528627445
2100,GUY,0.9325681733210897
2100,BTN,2.852787192117663
2100,COM,3.597002850750666
2100,MNE,1.744262888014175
2100,MAC,1.5307947094732326
2100,SLB,1.5307947094732326
2100,SUR,1.5405971445042617
2100,LUX,3.1001223299589418
2100,CPV,2.009420633907743
2100,ESH,1.546924864706192
2100,MLT,1.893892067972001
2100,MDV,1.5307947094732326
2100,BRN,1.9033563497570527
2100,BHS,1.5405971445042617
2100,BLZ,1.7052544972497903
2100,ISL,1.5324056033478863
2100,SIS-Oceania,1.5307947094732326
2100,SIS-NAmer,1.5307947094732326
2100,SIS-Gondwana,1.5307947094732326
2100,SIS-Europe,1.5307947094732326
2100,EUR-Micro,1.5307947094732326
2150,CHN,9.622629138869497
2150,IND,5.5725266888192495
2150,USA,1.704737914508888
2150,IDN,4.227739404729721
2150,PAK,5.618421017690093
2150,BRA,1.1193584793007945
2150,NGA,8.05798360562233
2150,BGD,7.686699499828846
2150,RUS,2.3680224069992266
2150,JPN,3.027422475599368
2150,MEX,2.973142542130584
2150,PHL,1.1678314922577118
2150,ETH,2.373533239548556
2150,EGY,3.6955689273952235
2150,VNM,3.5324939836847595
2150,DEU,2.0693245194787844
2150,IRN,4.5927930607297185
2150,TUR,1.6484218471096308
2150,COD,1.1217091610465775
2150,THA,1.5675353104210097
2150,GBR,1.6114435531320201
2150,FRA,2.809525797523559
2150,ITA,3.0447541303731214
2150,ZAF,3.5140342107924374
2150,TZA,1.0746555006312841
2150,MMR,1.498013752454331
2150,KOR,6.31833305887335
2150,COL,1.6577327883733215
2150,KEN,1.4211331243250231
2150,ESP,1.583171269567737
2150,UKR,1.6082627095193616
2150,ARG,0.8698173073305207
2150,DZA,1.235584066256796
2150,POL,1.7144938038402384
2150,SDN,2.457969405575
2150,IRQ,2.2372573730092293
2150,UGA,2.4032844565536746
2150,CAN,1.4046645669410485
2150,MAR,1.76415141828407
2150,AFG,15.402915723539284
2150,SAU,2.5082262555985633
2150,MYS,4.127424471862406
2150,UZB,3.356587116350688
2150,PER,0.8240076607874135
2150,VEN,2.215300496067538
2150,GHA,3.051060776646718
2150,YEM,1.0813193801397503
2150,AGO,6.933582176284372
2150,NPL,2.3004563189959812
2150,MOZ,1.317868990092582
2150,PRK,3.1918069416063073
2150,MDG,2.760605665456479
2150,AUS,3.7069796197116074
2150,CIV,1.210048251207515
2150,TWN,1.5015988955049697
2150,CMR,1.2044728895874839
2150,LKA,0.7269249656750543
2150,NER,1.6652692046646334
2150,ROU,0.9547036934002603
2150,SYR,2.513856897951549
2150,BFA,5.906920645016238
2150,MLI,1.9120836679684767
2150,CHL,0.4420693011742916
2150,KAZ,0.7067027984863524
2150,NLD,1.9602935232698193
2150,MWI,1.370538943591969
2150,ZMB,1.3110996861620392
2150,ECU,0.6928514070787276
2150,GTM,0.6186266285337463
2150,KHM,1.1062364577431802
2150,SEN,1.6074355836684535
2150,ZWE,1.0616438013477523
2150,TCD,1.3122332581726355
2150,SOM,3.179609110212124
2150,RWA,2.4279875312664876
2150,GIN,1.5457068855813787
2150,TUN,1.356299719808271
2150,CUB,0.686218928080899
2150,BEL,2.9118028612987805
2150,SSD,0.8383668868399856
2150,BOL,0.4392923786106274
2150,BEN,1.6925813467950985
2150,GRC,0.7162823392374877
2150,BDI,2.9727869350097933
2150,HTI,0.5357716474464148
2150,CZE,1.3386594642966456
2150,DOM,0.8193169344736376
2150,PRT,0.7751555501087861
2150,AZE,1.8248537511306124
2150,SWE,1.060890978461493
2150,HUN,1.3907677719446645
2150,BLR,2.006625068312289
2150,JOR,3.964890705425244
2150,HND,5.688505720765139
2150,ARE,3.524020836836308
2150,PNG,0.8547841960927033
2150,AUT,1.181289961751943
2150,TJK,0.7668329776456715
2150,CHE,1.064651068895921
2150,ISR,3.4132192189208794
2150,SRB,1.495438117575615
2150,TGO,2.041405221061547
2150,HKG,0.9252428597370292
2150,SLE,1.106003909201606
2150,BGR,0.6477532370318779
2150,LAO,1.1671404593630683
2150,LBN,1.3454922555685764
2150,NIC,0.8776260889533393
2150,SLV,0.32401313201253445
2150,LBY,1.124558707363554
2150,PRY,1.7446149647058422
2150,KGZ,1.0661518361451718
2150,TKM,0.775996627225843
2150,DNK,1.413567413004965
2150,SGP,1.574361735888099
2150,FIN,1.1404252914392765
2150,SVK,0.9407037281647024
2150,NOR,0.9651770187995714
2150,COG,1.470263343199511
2150,CRI,0.8272000138101038
2150,CAF,1.8970697075013356
2150,IRL,1.9409898996442916
2150,LBR,2.1188935825191884
2150,NZL,0.5387663459176015
2150,PSE,1.0373824712074147
2150,HRV,1.2264423626161003
2150,OMN,1.4139638409069293
2150,PAN,1.7921255447440616
2150,MRT,0.9356913324112868
2150,KWT,2.1033012386640855
2150,GEO,3.960379833490761
