area (ISO3),2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
ABW,1.6951447,1.920731,1.2072381,1.1916239,1.1275199,1.1254123,1.1350885,1.1411986,1.1526881,1.1585949,1.1607943
AFG,632.17176,651.14563,646.90776,651.07122,666.99644,643.44964,645.27808,646.1146,665.81768,665.60335,643.9536
AGO,2584.5585,2492.9292,2509.8735,2509.5515,2449.5923,2557.1905,2486.5334,2546.5864,2257.4201,2377.3439,2235.5657
AIA,0.14446267,0.14649796,0.1482149,0.15021405,0.15182568,0.15336624,0.15415871,0.1549245,0.15536182,0.15623036,0.1563336
ALB,107.40525,105.85456,108.19564,109.08872,111.6787,112.86423,111.4937,111.22337,111.60061,103.35312,96.629538
AND,3.3318023,3.1806185,3.1633018,3.1578963,3.1189873,3.0745434,3.0987722,3.1366557,3.1775901,3.1312057,3.0809671
ANT,3.4292941,4.5753551,4.6831103,4.74065,4.9424527,4.8318616,4.5834518,3.5167025,3.1894432,2.7513974,2.2505628
ARE,1414.3823,1494.7451,1560.9577,1609.2015,1594.2707,1731.8935,1781.0019,1663.4437,1604.677,1707.8337,1664.73
ARG,4359.5818,4310.3706,4435.7788,4500.0661,4514.1479,4519.7818,4600.8948,4772.8324,4753.1081,4777.9746,4753.1746
ARM,47.49487,47.255507,49.073312,52.413344,53.584586,55.058299,56.552909,54.523203,50.902272,50.244237,50.544148
ATG,2.3330714,2.3199852,2.3247475,2.3252562,2.3342002,2.3402322,2.3598887,2.3767003,2.3801086,2.3248052,2.3182082
AUS,4857.2109,6757.6737,6798.2823,5062.7863,5357.3854,5339.6019,4569.7511,5335.9895,5349.0435,5158.2399,4392.0516
AUT,380.79234,373.69033,365.66716,366.41806,358.90376,342.56412,347.38048,353.05026,353.13547,351.59765,347.79347
AZE,616.32358,601.22397,619.50683,631.01398,643.82093,643.97096,634.57836,621.33866,633.92123,697.61182,714.58443
BDI,124.20559,129.59568,131.68319,149.93426,150.00127,151.2092,159.70531,173.03276,175.09335,167.8976,170.11092
BEL,535.81238,533.98407,518.42732,509.19285,497.14931,484.92471,478.91272,457.25459,461.30422,459.59244,458.52663
BEN,209.85756,218.94523,223.56069,239.58361,240.43943,246.45954,255.25096,260.207,267.17172,279.66454,285.79452
BFA,655.64285,669.86497,676.70322,696.10353,712.09371,723.62075,755.61321,768.61889,779.78112,803.48431,828.00547
BGD,3563.3254,3596.3058,3631.76,3684.8061,3718.0223,3755.275,3769.2581,3856.1931,3866.8593,3885.5043,3883.3432
BGR,352.31042,360.01946,337.97725,327.31739,295.24927,359.02215,351.66845,359.2018,337.74699,328.21975,333.87161
BHR,726.66885,732.72578,820.58816,917.19486,944.39507,940.24899,943.86945,925.13481,921.33714,960.15661,962.4502
BHS,11.58633,13.298341,12.043728,13.817742,12.461786,12.756616,13.338555,14.568468,12.806363,13.183488,13.553824
BIH,160.93428,169.20435,164.07958,161.30566,193.04221,197.45669,206.80089,208.49119,217.26376,208.44595,207.5626
BLR,568.24844,565.88,577.34353,587.83684,593.43753,600.51363,595.40728,599.14398,601.4085,606.56334,613.73336
BLZ,18.132127,26.452011,17.227327,20.748925,16.922086,18.212622,18.20006,19.489065,18.1526,19.890649,21.673772
BOL,1474.3836,1119.9476,1139.1059,1136.7417,1121.6189,1178.9012,1207.8339,1162.8751,1155.488,1381.005,1300.0201
BRA,20191.932,19748.82,19955.566,19806.488,20135.289,20603.262,20672.285,20769.724,20510.444,20942.606,21357.033
BRB,7.3455887,7.4396812,7.3072161,7.2093835,7.2469265,7.1893382,7.1869096,7.2743859,7.3474545,7.3242482,7.308569
BRN,218.07434,229.81497,223.92954,210.23944,203.04618,197.71762,188.77103,197.86628,207.67322,190.29802,184.78572
BTN,38.123088,38.384856,39.321244,40.057365,41.363215,41.844675,42.830688,43.873029,44.690322,44.950541,61.038332
BWA,421.68662,522.28386,253.56534,222.9558,166.22867,164.14547,142.44106,206.19936,166.70973,123.71687,176.66226
CAF,864.2118,938.07506,863.32705,822.69866,754.35777,769.65079,950.32509,838.7873,856.65818,819.11589,825.16713
CAN,4041.1896,4064.3866,4172.052,4198.8755,4364.4981,4363.3234,4162.9488,4239.8638,4326.0627,4273.407,3763.2664
CHE,207.79741,206.39775,206.75026,207.77438,209.118,210.22123,211.72858,212.7027,213.91583,213.38782,214.39572
CHL,866.26721,916.20418,938.70117,912.30795,875.48786,853.35632,851.73225,886.3779,891.42851,890.85399,872.97994
CHN,52382.477,55768.825,55726.515,56604.215,57238.527,57293.697,55604.018,56199.055,57470.444,58174.385,59303.073
CIV,438.42384,472.55489,490.68205,512.54397,500.60632,512.75613,555.71389,538.3138,533.93321,543.44861,554.66813
CMR,748.23333,736.40172,756.83737,795.79512,829.78459,913.07529,936.43169,871.42933,872.88922,909.72199,942.23657
COD,1973.6521,2016.0049,2194.3104,2266.8192,2259.732,2350.5785,2387.0084,2479.3929,2349.4805,2466.5429,2488.1535
COG,622.62988,610.80732,589.01286,538.12586,548.38229,537.97646,538.05556,591.95705,694.81167,708.8648,655.95337
COK,0.687448,0.68594324,0.68485735,0.67210525,0.67008654,0.65933844,0.64909346,0.64078062,0.6472422,0.63003225,0.60840467
COL,3201.8813,3133.6126,3054.1085,3073.0441,3073.237,3007.6089,3058.6934,3136.6772,3272.6608,3351.6851,3326.7259
COM,16.871272,17.717603,18.280068,18.704327,19.241676,19.614569,19.670593,20.1524,20.348284,20.712599,21.00058
CPV,6.6123381,6.7161858,6.794579,6.8879372,6.9920995,7.0925839,7.2099781,6.9512544,7.0259372,7.1121967,7.3367901
CRI,169.77059,173.89772,173.41177,177.68578,177.30993,181.86145,188.19462,193.33889,200.77217,206.21321,195.79355
CUB,551.34464,561.92196,560.39535,563.91533,562.3371,543.76115,548.78345,531.87789,533.39752,527.95267,511.76192
CYP,37.531119,37.252953,34.931792,33.68476,33.580871,34.377788,35.441009,36.111838,48.347148,65.428101,63.959411
CZE,464.18814,462.32429,465.4954,448.57046,438.62622,437.45893,436.82055,441.32649,438.11841,441.53842,432.11742
DEU,2822.2418,2769.5149,2751.3723,2725.4529,2691.946,2654.2492,2581.4903,2565.9867,2465.9636,2372.1413,2305.9967
DJI,36.210886,36.77563,37.504293,38.1114,38.76131,39.045845,40.690226,41.359226,41.329265,41.991395,42.647819
DMA,2.1983206,2.2655959,2.2900108,2.2880271,2.3106931,2.308493,2.3191155,2.3094624,2.3282234,2.3388341,2.3424585
DNK,357.96743,349.35507,344.54403,362.73791,360.7703,370.65612,378.03511,380.33594,384.81769,388.49649,384.8765
DOM,392.54094,398.50652,401.7313,407.4592,413.89737,419.15272,425.43553,434.03935,444.83402,447.64625,453.85577
DZA,2877.0773,2865.5991,2929.3484,2867.3242,2983.2903,3003.3138,3170.7372,3172.7127,3177.5332,3099.8533,2958.716
EARTH,332233.5,342365.74,346096.33,344304.09,350506.73,351723.43,348140.06,353343.64,359805.83,365497.76,357887.47
ECU,879.75143,885.20953,891.57105,908.7653,885.79586,854.85456,859.47993,851.45304,825.573,844.27594,830.15074
EGY,2545.2382,2602.8014,2624.7023,2520.3537,2475.1587,2390.7286,2431.4996,2548.7728,2613.9258,2567.1862,2462.7372
ERI,156.18821,162.72053,164.67572,167.16315,169.0058,170.89415,173.28429,173.93127,175.2371,176.60042,178.71427
ESP,1769.9844,1741.1304,1689.9402,1622.5623,1654.4982,1697.6241,1685.761,1688.023,1718.0206,1701.5992,1719.4122
EST,91.020736,92.451428,93.92084,89.668925,93.790352,93.556181,91.167043,95.263598,101.34304,96.830564,60.134685
ETH,3368.2958,3350.9358,3471.0525,3574.1446,3692.1613,3758.8818,3858.8013,3944.8772,4021.2065,4281.8213,4491.3326
FIN,684.88587,671.34284,735.1439,701.22163,669.46497,629.88703,531.61927,498.38416,478.11877,460.01454,433.92253
FJI,38.85171,38.760046,39.001322,39.655647,26.09012,25.972458,26.086857,27.387295,27.815284,30.837838,28.699338
FRA,2942.8622,2860.4502,2833.6072,2830.4324,2799.558,2752.444,2752.7278,2744.4695,2740.6424,2660.8764,2564.9839
FSM,1.7874259,1.8906208,1.8925674,1.9460298,1.9807294,2.0039338,2.042489,2.0154944,2.0333403,2.0764525,2.1084074
GAB,485.04619,484.69856,478.96113,462.03437,461.22002,482.65399,479.11213,446.06035,406.18776,460.99766,441.54827
GBR,2079.4862,1974.6892,1922.3019,1844.1279,1810.8648,1806.3665,1828.3431,1856.2179,1848.1201,1818.59,1783.0245
GEO,110.52735,110.95448,116.46997,120.70144,122.60272,113.02129,112.81145,111.84986,109.2672,108.67488,107.92864
GHA,456.30995,548.16044,545.85213,594.46132,610.52718,631.68873,624.91225,708.6862,720.48101,783.64834,823.33086
GIN,548.87009,578.47448,612.65861,626.41819,638.61194,650.27347,697.63352,705.59083,711.53196,731.46715,746.60715
GMB,58.837077,46.914233,51.259143,54.10395,55.867981,61.261367,56.354856,55.982435,53.591226,58.061459,58.96291
GNB,73.648317,72.328696,84.152407,79.542606,79.849274,85.039651,78.760009,77.148711,79.278898,81.415233,83.562756
GNQ,406.88583,397.98571,416.42844,391.17001,392.31365,398.82655,362.68726,333.40121,269.08577,236.20487,233.30575
GRC,500.69096,492.14394,485.83057,454.37129,441.26275,423.41148,405.82955,402.37699,387.36173,376.98267,342.12683
GRD,1.8326704,1.8391919,1.8456044,1.8558008,1.8753442,1.895319,1.9134038,1.9332185,1.9561391,1.9772297,1.9955558
GTM,525.70356,531.0701,543.66659,559.91746,573.56358,592.12925,611.33333,626.71332,634.41452,652.05512,669.61221
GUY,62.137932,63.732842,65.035829,70.782479,76.665136,79.447154,67.999138,73.089269,71.400063,75.274806,77.325607
HKG,178.07122,179.96276,181.13369,182.70247,184.34684,185.56663,187.29213,189.5412,191.61831,193.60686,195.68159
HND,304.08899,317.67678,310.06558,323.63166,331.40109,332.07622,339.26355,329.07982,342.30338,345.88594,370.72382
HRV,179.45457,178.88967,165.3103,161.52372,158.7071,163.70728,163.92142,161.27638,151.31351,145.18042,138.16358
HTI,320.00468,326.88344,333.47905,335.49472,336.91799,339.8385,346.98579,348.55352,349.27714,353.4266,350.19534
HUN,342.86264,338.3545,335.25146,331.92809,319.74892,315.79479,309.15212,314.3269,317.72115,321.86646,328.69725
IDN,10558.749,13579.651,14099.19,13753.229,17191.131,17268.98,12647.511,13020.182,15770.033,18339.691,14068.852
IND,30586.671,30910.471,31086.288,30145.563,30406.226,30648.337,30920.723,31290.154,31777.09,31753.028,31949.327
IRL,617.30208,617.76201,625.25759,636.06149,645.13519,656.53175,700.2794,707.67505,635.10134,631.87151,630.60408
IRN,6550.4136,6605.6789,6169.7985,6180.2017,6301.1267,6464.8132,7532.9093,7833.3527,7788.05,7003.8929,6742.4431
IRQ,3082.4054,3374.7849,3754.8613,3764.6813,3953.1568,4301.0528,5288.86,5387.8723,5495.0362,5715.4821,5048.1022
ISL,22.561394,21.708553,20.858603,20.548615,21.366145,22.28621,23.034719,24.100988,24.20678,23.190789,21.484048
ISR,304.51582,324.54921,307.55943,350.92732,369.40896,382.59664,397.23881,408.61058,418.7862,425.35038,479.89451
ITA,1888.2738,1772.7965,1795.7407,1749.7929,1686.0093,1658.8061,1627.2167,1669.3674,1653.4754,1630.1508,1595.7236
JAM,37.287149,38.123094,38.376496,38.369028,38.342161,38.050513,38.116349,38.115669,38.306405,37.199474,36.77198
JOR,151.31859,163.80315,171.48779,175.12411,184.99423,193.88727,203.6681,205.93363,209.93258,214.6361,219.84191
JPN,1316.6526,1277.9367,1247.1528,1242.1696,1201.6668,1175.3174,1155.5361,1153.2702,1128.6271,1108.9712,1090.9726
KAZ,2131.7152,2095.849,2156.6034,2146.25,2161.7251,1923.1448,1971.4932,2268.5152,2266.7704,2232.2266,2162.6474
KEN,1683.2995,1728.4987,1735.1398,1732.3599,1766.0385,1801.7798,1916.4598,1847.4344,1910.3288,2117.3377,2328.3091
KGZ,184.81657,208.45887,194.13295,212.89854,235.03497,238.92208,249.65984,256.24149,265.59791,270.79807,274.19843
KHM,939.10426,1017.8984,958.06837,963.00992,937.09487,938.47544,940.49073,971.05251,973.19596,967.45561,980.05265
KIR,0.85971189,0.87529345,0.90202727,0.92258358,0.94467025,0.97290547,0.99747128,1.0174222,1.0321589,1.0541959,1.075008
KNA,1.6976974,1.6775571,1.4439176,1.4403065,1.4145822,1.4411095,1.4414222,1.4534796,1.4744308,1.4949181,1.5092768
KOR,1237.7678,1245.1069,1274.4722,1280.4386,1295.8399,1315.0191,1320.3469,1344.4323,1354.1493,1359.3669,1489.8586
KWT,1032.4403,1145.4012,1240.6566,1249.2591,1234.4429,1267.3927,1308.0978,1252.0473,1275.4966,1284.0384,1261.9802
LAO,423.15459,339.79547,382.44189,386.89049,392.1042,399.16361,441.9342,401.32918,401.67559,431.72474,496.36755
LBN,105.98534,112.98296,119.851,126.81476,133.68398,138.10395,141.55385,143.66779,144.34999,146.45009,148.48556
LBR,77.464198,81.326504,83.665732,86.474791,97.087576,114.73826,95.47795,97.207677,99.253172,108.81015,106.71466
LBY,1397.5655,573.41324,1215.798,966.97264,681.38433,621.56149,608.05902,861.03859,981.24879,1060.0645,589.55302
LCA,2.6757345,2.7514306,2.7628433,2.769588,2.8117656,2.8067735,2.8119357,2.8325754,2.8322594,2.8453794,2.8370236
LDC,36965.965,36977.381,38006.073,38569.673,38991.01,39700.307,40276.9,40816.032,40454.751,41112.353,41843.385
LIE,0.88329622,0.87305694,0.87435468,0.90191086,0.90917563,0.9120961,0.91449423,0.9181422,0.92403349,0.92259452,0.92543941
LKA,440.10151,434.1163,438.55457,448.36683,411.28002,450.73555,433.39351,397.21127,431.60192,423.4267,439.9122
LSO,63.357305,64.400563,64.786178,62.0735,61.697022,61.123401,60.623052,64.177953,60.30323,57.494913,51.12097
LTU,153.56153,152.34935,150.72033,146.21,142.73405,142.61007,127.40209,122.31798,117.96657,113.51936,106.87871
LUX,22.721119,21.534671,20.813525,21.158187,21.303045,20.617496,21.395636,21.545917,21.266729,21.258218,20.297164
LVA,79.687281,82.771711,85.419953,85.319555,85.119169,84.426265,84.407592,84.088338,81.659497,80.521441,79.201055
MAC,3.4092341,3.509416,3.5786218,3.6595373,3.7397451,3.8583918,3.8860546,3.9669248,3.9725754,4.0416052,4.0515473
MAR,900.01499,932.30638,949.78719,974.87808,988.5351,1008.1122,1023.9872,1043.5117,1065.3302,1087.1271,1098.8019
MCO,1.5456469,1.5299886,1.5457344,1.5675192,1.5725453,1.5752908,1.5836115,1.5736677,1.5685769,1.5189572,1.4640415
MDA,75.986783,76.743401,75.007669,74.182023,75.118252,73.996988,74.017019,75.886547,74.605591,70.478565,72.307839
MDG,909.10097,899.66995,912.99522,885.46105,920.60378,934.40467,956.39923,943.94338,927.96354,975.81079,997.81664
MDV,4.2548384,4.4734356,4.7038939,4.9354374,5.2067281,5.3533686,5.5597008,5.7564182,5.9627544,6.1971301,6.3071198
MEX,5953.9422,6095.1868,5964.2714,6053.8036,5978.7625,5997.1662,6006.9069,6004.6163,6024.7573,6096.3364,6146.7811
MHL,0.4072981,0.43536986,0.46825239,0.50116219,0.53400799,0.56685739,0.59966615,0.63243126,0.66520047,0.69797666,0.73073198
MKD,67.801983,70.323722,69.359219,67.72062,65.444101,65.857903,65.340123,66.461721,65.036932,61.235845,61.595409
MLI,747.13824,763.9793,788.63348,809.93488,831.59768,863.63191,937.99524,962.74996,996.6126,1019.9351,1063.7063
MLT,8.2713213,8.7244079,5.731566,5.6475563,5.652928,6.0106819,6.2576683,6.3305106,6.1142588,6.2520541,6.1880458
MMR,3327.0348,3052.1033,3142.4264,3146.3871,3270.0023,3390.1187,3320.9084,3451.0421,2857.8498,2860.6436,2991.0098
MNE,25.297785,24.324702,24.283782,24.029684,24.057282,25.488982,25.566986,26.212163,25.353362,25.453387,24.391961
MNG,718.79937,855.20374,838.45576,849.18081,928.85897,908.78316,1116.8624,1268.3754,1306.6801,1384.301,1277.7355
MOZ,1171.9178,1187.6314,1342.9128,1396.7339,1401.2891,1347.0126,1384.6827,1438.4507,1575.2665,1384.8429,1305.6005
MRT,266.11701,269.93589,278.11387,285.55503,295.31706,300.70297,303.18195,305.53403,310.01143,319.5983,320.50973
MUS,22.707253,22.826737,22.905109,22.879895,23.014801,23.074616,23.157625,23.041468,23.1219,23.253988,23.217448
MWI,220.722,222.14856,237.394,239.84822,250.83294,261.31799,275.67146,275.01439,296.49511,317.40603,329.23543
MYS,1947.5413,1923.2052,1874.4066,1987.6665,2165.9784,2036.5825,2083.1646,1982.1741,2090.4511,2139.4198,1980.9481
NAM,227.07862,322.65654,353.25284,205.78295,191.17793,189.05358,202.0072,202.05955,186.57702,174.94768,242.68401
NER,645.18623,669.07178,703.58148,745.69642,780.04555,810.6543,849.81285,888.53884,930.48087,972.95782,1021.9428
NGA,8364.9412,8821.6788,9036.5099,8671.6857,8853.004,8833.416,8544.1089,8742.2137,8877.9025,9175.4922,8466.9566
NIC,317.90431,341.90784,353.05382,371.0494,386.90014,398.72308,402.06009,396.39637,412.31682,424.8809,437.39641
NIU,0.045793451,0.046100879,0.046392113,0.046806117,0.047100453,0.047526803,0.047724239,0.048233291,0.04855309,0.048758454,0.048570513
NLD,1015.9926,980.50774,967.67097,978.48332,950.47997,916.82546,940.78449,900.31275,863.70357,834.73089,787.49277
NOR,824.16605,780.34106,747.50616,728.30922,724.92999,755.78865,754.66081,769.48449,750.45701,710.50709,741.78479
NPL,992.04811,1000.2701,1017.5376,1030.1312,1037.8214,1014.0703,1070.7874,1054.038,1055.2508,1088.6278,1069.1171
NRU,0.063566307,0.063593172,0.064158463,0.064788124,0.065372046,0.065815017,0.066100229,0.06627081,0.066652356,0.066724425,0.06692604
NZL,1363.6633,1367.2949,1376.9117,1356.9836,1373.7373,1337.6753,1345.3688,1339.2456,1339.2663,1320.8966,1299.5225
OMN,1004.2594,1048.7821,1097.3696,1163.0105,1158.7776,1211.2133,1249.3563,1240.8397,1295.2998,1302.2748,1287.1026
PAK,6185.1308,6403.204,6538.9993,6779.6377,6982.1649,7104.8897,7269.2487,7441.8716,7714.1082,7878.0761,8101.2203
PAN,156.22278,162.84624,164.62058,166.00276,161.84308,159.04302,161.18609,160.07774,163.41753,162.53083,163.17272
PER,1234.8879,1296.9306,1299.8518,1313.6219,1335.1883,1330.5201,1350.6686,1332.4063,1342.0184,1356.4696,1342.1352
PHL,2943.871,3018.5383,3034.0534,3098.1961,3100.7897,3094.0736,3143.531,3260.4243,3280.8019,3282.7108,3300.7724
PLW,2.273227,2.0763426,2.2549204,1.3896488,1.4289166,1.591853,1.5721283,1.6338221,1.5669878,1.6256669,1.6680809
PNG,98.085239,97.745768,99.006045,102.35755,147.61902,200.04044,181.42334,180.96796,180.14321,177.05048,155.23506
POL,1885.6209,1839.7631,1895.3338,1838.8796,1717.2461,1684.6024,1663.5652,1644.4904,1668.958,1634.6998,1569.9326
PRK,821.28504,827.81265,832.97057,843.56175,855.70069,851.1732,911.36783,783.43381,726.65688,764.88803,744.45729
PRT,391.06227,397.51041,379.83094,367.44384,369.03613,370.74626,378.63976,404.32369,394.34928,399.22858,406.10772
PRY,860.35259,876.20102,917.70965,937.80977,983.21083,965.38142,959.24931,994.395,940.10983,992.46273,1010.0984
QAT,2209.152,2593.6475,2763.0633,2868.4735,2833.76,2881.5311,2910.9654,2884.8064,2884.3814,2886.1571,2863.4529
ROU,880.1502,839.46194,845.51372,831.97444,854.75892,866.81654,876.79179,879.0387,886.85301,891.40926,848.75066
RUS,14667.519,14959.108,15289.119,15221.661,15408.507,15439.222,15843.669,16376.568,17102.178,17740.11,17257.73
RWA,170.02445,168.17267,170.89256,174.70545,177.22626,190.29386,188.61994,190.21198,197.14451,204.13786,209.09325
SAU,3433.9775,3673.6391,3871.3526,3878.1043,3968.2671,4093.9091,4214.43,4221.0821,4321.1168,4279.2053,4219.4806
SDN,2284.105,2240.7908,2329.9184,2356.1853,2373.7527,2408.2456,2430.199,2456.9546,2485.6425,2511.4287,2554.8359
SEN,386.74823,395.59983,390.74042,393.65501,387.24113,386.10818,406.47763,402.89417,401.44537,415.24652,440.67875
SGP,154.36026,156.55796,158.2807,181.51675,188.70769,196.05746,187.34893,204.78319,204.80109,210.49186,202.03824
SHN,0.057251738,0.057218975,0.056568421,0.062618874,0.062328444,0.062449837,0.063696482,0.064998391,0.06689209,0.06780966,0.068744148
SLB,6.0401834,6.2686252,6.5023541,6.7671597,6.9732034,7.1745596,7.3467393,7.5476144,7.7358626,7.930012,8.1147019
SLE,153.43244,163.24719,182.16338,180.705,189.90195,187.65811,190.51814,189.94724,214.34013,179.68133,182.84546
SLV,149.1487,137.56533,144.80943,131.90693,140.1111,139.88496,134.34206,133.82074,127.68246,126.14054,130.07065
SMR,0.66522405,0.63046826,0.65079739,0.63529606,0.60419748,0.58878485,0.57054863,0.59871704,0.58094665,0.57145065,0.54845307
SOM,826.40631,837.99176,849.17003,853.18723,859.58496,863.84592,870.44461,874.47914,881.48765,895.67539,907.59138
SRB,278.56608,279.84725,274.89461,272.58013,268.33662,272.19287,268.54994,266.83843,260.62259,263.52091,271.94037
SSD,1112.2238,1161.1151,1200.6879,1193.1672,1215.5305,1204.262,1230.435,1181.1613,1314.5143,1144.2875,1330.832
STP,2.1871196,2.232294,2.2577878,2.3215201,2.3882962,2.4602693,2.5234883,2.5805364,2.6247556,2.6854589,2.7480479
SUR,34.464029,35.664061,34.531301,35.495332,36.65609,35.987298,36.419751,35.695752,34.679724,36.430468,35.534792
SVK,218.46584,217.44113,204.82329,201.91617,190.78185,194.68512,197.77755,199.51991,193.45578,194.14388,196.00403
SVN,122.94019,120.23941,117.05911,112.638,102.60386,106.07058,104.45334,105.98243,103.32786,103.53512,102.90441
SWE,486.99523,486.52144,484.02667,468.31817,455.87036,449.82615,452.47554,459.61644,455.78815,452.80871,457.33721
SWZ,48.17491,44.023238,44.533884,46.557977,46.318039,45.611931,45.139013,43.770971,44.225781,46.071103,44.642961
SYC,2.1764832,2.2042235,2.2449783,2.2825122,2.3392696,2.3897804,2.4482049,2.4876228,2.5041311,2.5530273,2.5931521
SYR,784.59091,758.48788,589.71708,488.49545,459.93532,438.11469,424.19421,404.03884,347.61508,344.56147,344.97484
TCA,0.46611439,0.50447147,0.51873108,0.53314038,0.48793819,0.49843936,0.45376437,0.43994208,0.44392106,0.42339584,0.40223096
TCD,1360.9526,1427.6481,1512.55,1560.414,1628.6721,1761.6429,1883.6301,1943.6513,2058.4608,2141.6122,2272.593
TGO,158.61789,171.37928,171.81097,180.78581,176.42826,188.50445,189.88716,193.59043,199.74176,207.1994,221.57812
THA,4408.9185,4301.7616,4422.0571,4380.1838,4243.0158,4022.4041,4081.3567,4030.3969,3877.2804,3820.2677,3826.7859
TJK,196.74391,203.31973,216.7538,225.26464,235.18937,246.59288,255.17881,264.40834,268.36755,274.28527,279.7555
TKL,0.020198195,0.020240613,0.020325585,0.020410848,0.020539375,0.020664801,0.02079488,0.022687766,0.026785316,0.033194651,0.042313799
TKM,1138.5052,1416.8031,1502.6676,1644.4862,1675.9527,1731.5582,1657.4289,1623.1241,1658.4971,1684.7352,1640.8306
TLS,115.68738,125.24796,129.01184,121.45979,92.768548,95.08118,82.597978,76.728919,78.132054,74.730534,65.190846
TON,3.3014376,3.3061552,3.340985,3.3512395,3.3725481,3.3981511,3.4219849,3.4446226,3.4619882,3.480291,3.4977565
TTO,716.19247,687.4049,683.06501,685.86547,681.4367,648.2986,576.87902,582.49896,612.31027,616.61966,542.32724
TUN,392.94224,378.81478,375.99946,372.35257,364.56785,358.07989,351.23753,342.94113,343.6312,338.62844,338.09637
TUR,2512.2161,2602.502,2795.3732,2929.7962,3070.3376,3148.109,3242.6041,3366.0495,3622.2277,3705.5683,3827.959
TUV,0.29065296,0.29263911,0.29462986,0.29649569,0.29900354,0.3015265,0.30333326,0.3050017,0.30746159,0.30916714,0.31125446
TWN,582.09612,573.7809,581.91696,596.74116,604.68853,604.99306,612.96583,610.60747,618.80537,621.22952,611.93643
TZA,1960.8458,2001.1651,2055.6451,2082.5398,2124.4733,2264.0952,2258.659,2277.5953,2255.5442,2340.0606,2354.3873
UGA,1037.1618,1043.6889,1082.2131,1106.7647,1138.9403,1174.4653,1124.1052,1126.3054,1163.855,1217.0911,1255.6321
UKR,2266.4886,2426.0322,2425.4127,2485.848,2308.3566,1968.5047,2065.0222,1889.4064,1917.1411,1938.6122,1986.2621
URY,883.88029,891.32034,872.56219,882.56459,937.95066,969.52131,986.02023,974.82195,951.77544,949.43679,945.01537
USA,24671.777,24886.723,24275.116,24200.762,24341.081,23978.286,23326.041,23813.509,24493.688,24904.736,23884.29
UZB,2102.4139,2149.9286,2253.3958,2220.6493,2159.1346,2172.0588,2239.811,2295.472,2474.6107,2498.8162,2344.8799
VAT,0.01811299,0.01676032,0.01668982,0.016111872,0.015295515,0.014840383,0.014335638,0.014513216,0.014155868,0.013769904,0.013292065
VCT,2.0019224,2.0735118,2.0610825,2.0226835,2.0283353,2.0218207,2.0228846,2.0214876,2.0350982,2.0345784,2.0453366
VEN,2527.703,2522.0737,2686.2336,2690.5062,2669.8425,2612.9065,2538.5582,2405.8964,2224.6842,2069.9924,1931.2043
VGB,0.22540353,0.24676131,0.2477065,0.25540129,0.26443345,0.2656832,0.26987973,0.27397513,0.27788774,0.28004182,0.28086213
VNM,3816.6435,3846.9503,3836.1229,3877.3562,3894.7406,3782.7478,3765.2354,3736.1201,3800.484,3812.0054,3733.7748
VUT,15.813937,16.218929,16.43107,16.621807,16.880032,15.519665,13.029985,12.312595,13.520913,12.655099,12.393814
WSM,7.005961,7.3870102,7.4189095,7.5524297,7.5791063,7.9925169,7.3567517,6.9537904,6.5222804,5.7278513,6.1829748
YEM,837.54463,799.96934,722.77549,797.73289,761.03671,501.5795,449.6562,498.36597,526.17062,554.13999,540.87642
ZAF,3216.3603,3208.2653,3312.5843,3311.7664,3336.1233,3299.9916,3245.2717,3291.8149,3258.8927,3238.432,3169.5492
ZMB,1116.1112,1097.8719,1155.1925,1150.2133,1139.5657,1241.7344,1215.4764,1206.5475,1178.3114,1199.5837,1115.7692
ZWE,486.36821,497.40019,491.46552,483.05211,455.34125,485.1284,448.96804,461.12336,473.17126,459.4398,445.44895