"REGION_4LETTER","Source","PM25_Contribution"
"AFGH","IRAN",0.107095046854083
"AFGH","KAZA",0.0309466019417476
"AFGH","MIDE",0.00922613443795895
"AFGH","PAKI",0.0609555189456343
"AFGH","RUSS",0.00391310214545945
"AFGH","SAAR",0.026071842410197
"AFGH","OTHER",0.0254501925679192
"ALBA","AUST",0.00524044389642417
"ALBA","BELA",0.00259909031838856
"ALBA","BOHE",0.0755636303575853
"ALBA","BULG",0.0311111111111111
"ALBA","CROA",0.019560878243513
"ALBA","CZRE",0.00831129580657348
"ALBA","FRAN",0.00373708507364256
"ALBA","GERM",0.00409617097061442
"ALBA","GREE",0.121593291404612
"ALBA","HUNG",0.0115065560610115
"ALBA","ITAL",0.0477347682693977
"ALBA","KOSO",0.253432907733076
"ALBA","MACE",0.2875
"ALBA","MOLD",0.00253807106598985
"ALBA","MONT",0.347674418604651
"ALBA","POLA",0.00766075521775848
"ALBA","ROMA",0.0120481927710843
"ALBA","RUSS",0.00458777492915936
"ALBA","SERB",0.0729878944436003
"ALBA","SKRE",0.0074673304293715
"ALBA","SLOV",0.00329308452250274
"ALBA","SPAI",0.0134751773049645
"ALBA","SWIT",0.00146198830409357
"ALBA","TURK",0.00759983418543596
"ALBA","UKRA",0.0106299653127448
"ALBA","UNKI",0.000987947046038333
"ALBA","OTHER",0.00555497727351584
"ARGE","BOLV",0.25
"ARGE","BRAZ",0.137981118373275
"ARGE","CHIL",0.103448275862069
"ARGE","PARA",0.952380952380952
"ARGE","URUG",0.994736842105263
"ARGE","OTHER",0.00392248707539641
"ARME","AZER",0.445619335347432
"ARME","GEOR",0.313513513513513
"ARME","KAZA",0.0112257281553398
"ARME","ROMA",0.00018254837531946
"ARME","RUSS",0.00904061530157873
"ARME","TKME",0.049306625577812
"ARME","TURK",0.171894431394224
"ARME","UKRA",0.00212599306254895
"ARME","UZBE",0.000195274360476469
"ARME","OTHER",0.00950695673293779
"AUST","BELA",0.00714749837556855
"AUST","BELG",0.0091324200913242
"AUST","BOHE",0.0222148814931043
"AUST","BULG",0.00622222222222222
"AUST","CROA",0.0634730538922156
"AUST","CZRE",0.0972799395542123
"AUST","DENM",0.0056657223796034
"AUST","FRAN",0.0183556825675973
"AUST","GERM",0.0563371920451172
"AUST","GREE",0.000698812019566737
"AUST","HUNG",0.0709124966550709
"AUST","ITAL",0.0494705780246485
"AUST","KOSO",0.0012045290291496
"AUST","LITH",0.00149253731343284
"AUST","LUXE",0.00862068965517242
"AUST","MACE",0.000520833333333333
"AUST","MOLD",0.0050761421319797
"AUST","NETH",0.0117171717171717
"AUST","POLA",0.0297382072626372
"AUST","ROMA",0.0122307411464038
"AUST","RUSS",0.0043179058156794
"AUST","SERB",0.0156004659879451
"AUST","SKRE",0.0665836963285625
"AUST","SLOV",0.222832052689352
"AUST","SPAI",0.00709219858156029
"AUST","SWED",0.00173913043478261
"AUST","SWIT",0.192982456140351
"AUST","TURK",0.00096725162360094
"AUST","UKRA",0.0081682891350565
"AUST","UNKI",0.00968188105117566
"AUST","OTHER",0.00213733041879185
"AUTR","OTHER",0.00278269317511537
"AZER","ARME",0.607920792079208
"AZER","BELA",0.000649772579597141
"AZER","GEOR",0.610810810810811
"AZER","GERM",5.93647966755714e-05
"AZER","KAZA",0.0388349514563107
"AZER","RUSS",0.0615301578734314
"AZER","TKME",0.212634822804314
"AZER","TURK",0.0378609921238082
"AZER","UKRA",0.0134273246055723
"AZER","UZBE",0.00390548720952939
"AZER","OTHER",0.0210402137330419
"BANG","BHUT",0.432692307692308
"BANG","INDI",0.441296194657885
"BANG","IRAN",0.126729138777332
"BANG","MIDE",0.00941442289587648
"BANG","MYAN",0.031578947368421
"BANG","NEPA",0.226860254083485
"BANG","PAKI",0.162273476112026
"BANG","SAAR",0.0301274623406721
"BANG","OTHER",0.00296832170986434
"BELA","AUST",0.00462392108508015
"BELA","BELG",0.00175623463294696
"BELA","BOHE",0.00545049137005533
"BELA","BULG",0.00488888888888889
"BELA","CROA",0.00239520958083832
"BELA","CZRE",0.017000377786173
"BELA","DENM",0.0339943342776204
"BELA","ESTO",0.0592592592592593
"BELA","FINL",0.072289156626506
"BELA","FRAN",0.00318751373928336
"BELA","GERM",0.0147818343722173
"BELA","GREE",0.000698812019566737
"BELA","HUNG",0.0104361787530104
"BELA","ITAL",0.00312445755945148
"BELA","KAZA",0.00242718446601942
"BELA","KOSO",0.000240905805829921
"BELA","LATV",0.0982142857142857
"BELA","LITH",0.158208955223881
"BELA","MACE",0.000520833333333333
"BELA","MOLD",0.065989847715736
"BELA","NETH",0.00686868686868687
"BELA","NORW",0.0269360269360269
"BELA","POLA",0.0842079864881168
"BELA","ROMA",0.0171595472800292
"BELA","RUSS",0.0758332208878694
"BELA","SERB",0.00440662513295852
"BELA","SKRE",0.0180460485376478
"BELA","SLOV",0.0021953896816685
"BELA","SWED",0.0452173913043478
"BELA","SWIT",0.00292397660818713
"BELA","TURK",0.0059416885449772
"BELA","UKRA",0.0751930177912051
"BELA","UNKI",0.001778304682869
"BELA","OTHER",0.00273932202213664
"BELG","AUST",0.00863131935881628
"BELG","CROA",0.000399201596806387
"BELG","CZRE",0.0164336985266339
"BELG","DENM",0.0325779036827195
"BELG","FRAN",0.191030995823258
"BELG","GERM",0.090709409320273
"BELG","HUNG",0.000535188654000535
"BELG","ICEL",0.0454545454545454
"BELG","IREL",0.150819672131148
"BELG","ITAL",0.00416594341260198
"BELG","LUXE",0.396551724137931
"BELG","NETH",0.312727272727273
"BELG","NORW",0.0404040404040404
"BELG","POLA",0.0107974423935336
"BELG","PORT",0.0072992700729927
"BELG","ROMA",0.00018254837531946
"BELG","RUSS",0.00269869113479962
"BELG","SERB",5.06508635972243e-05
"BELG","SKRE",0.000622277535780959
"BELG","SLOV",0.00109769484083425
"BELG","SPAI",0.0333333333333333
"BELG","SWED",0.00695652173913043
"BELG","SWIT",0.033625730994152
"BELG","UKRA",0.00134273246055723
"BELG","UNKI",0.178423236514523
"BELG","OTHER",0.00208528503521738
"BHUT","BANG",0.132915360501567
"BHUT","CHIN",0.00143733231123036
"BHUT","INDI",0.120883644346872
"BHUT","IRAN",0.0120481927710843
"BHUT","NEPA",0.212341197822142
"BHUT","PAKI",0.00576606260296541
"BOHE","ALBA",0.0175202156334232
"BOHE","AUST",0.0332922318125771
"BOHE","BELA",0.00454840805717999
"BOHE","BELG",0.000702493853178785
"BOHE","BULG",0.0217777777777778
"BOHE","CROA",0.189221556886228
"BOHE","CZRE",0.0353230071779373
"BOHE","DENM",0.00141643059490085
"BOHE","FRAN",0.00582545614420752
"BOHE","GERM",0.0134164440486791
"BOHE","GREE",0.00419287211740042
"BOHE","HUNG",0.0580679689590581
"BOHE","ITAL",0.0371463287623676
"BOHE","KOSO",0.0185497470489039
"BOHE","LATV",0.00297619047619048
"BOHE","LITH",0.00149253731343284
"BOHE","MACE",0.00520833333333333
"BOHE","MOLD",0.0050761421319797
"BOHE","MONT",0.162790697674419
"BOHE","NETH",0.00121212121212121
"BOHE","POLA",0.0236457956327663
"BOHE","ROMA",0.0239138371668492
"BOHE","RUSS",0.00580218593981919
"BOHE","SERB",0.0899559337486704
"BOHE","SKRE",0.0379589296826385
"BOHE","SLOV",0.0164654226125137
"BOHE","SPAI",0.0049645390070922
"BOHE","SWIT",0.00584795321637427
"BOHE","TURK",0.00331629128091751
"BOHE","UKRA",0.0135392189772854
"BOHE","UNKI",0.00197589409207667
"BOHE","OTHER",0.00335172270219632
"BOLV","ARGE",0.0119047619047619
"BOLV","BRAZ",0.0123456790123457
"BOLV","CHIL",0.0591133004926108
"BOLV","PERU",0.467065868263473
"BOLV","OTHER",0.00862912459664828
"BRAZ","ARGE",0.00297619047619048
"BRAZ","PARA",0.0476190476190476
"BRAZ","URUG",0.00526315789473684
"BRAZ","OTHER",0.00493737205509871
"BRUN","MALA",0.235969570833931
"BRUN","PHIL",0.202755905511811
"BRUN","OTHER",0.00137052843412789
"BULG","ALBA",0.0188679245283019
"BULG","AUST",0.00863131935881628
"BULG","AZER",0.000755287009063444
"BULG","BELA",0.0149447693307342
"BULG","BOHE",0.0310512841688001
"BULG","CROA",0.0103792415169661
"BULG","CZRE",0.011144692104269
"BULG","FRAN",0.00197845680369312
"BULG","GEOR",0.0027027027027027
"BULG","GERM",0.00522410210745028
"BULG","GREE",0.122990915443746
"BULG","HUNG",0.0208723575060209
"BULG","ITAL",0.00902621072730429
"BULG","KAZA",0.000910194174757282
"BULG","KOSO",0.0414357986027463
"BULG","LATV",0.00297619047619048
"BULG","LITH",0.00149253731343284
"BULG","MACE",0.0619791666666667
"BULG","MOLD",0.0913705583756345
"BULG","MONT",0.00465116279069767
"BULG","POLA",0.0127277114247798
"BULG","ROMA",0.136546184738956
"BULG","RUSS",0.0236135474294967
"BULG","SERB",0.0566276655016968
"BULG","SKRE",0.014934660858743
"BULG","SLOV",0.00329308452250274
"BULG","SWIT",0.00146198830409357
"BULG","TURK",0.0485007599834185
"BULG","UKRA",0.0636678975047555
"BULG","UNKI",0.000592768227623
"BULG","OTHER",0.00382360084660491
"CAMB","CHIN",0.0106841701801456
"CAMB","LAOS",0.0906432748538012
"CAMB","MALA",0.000430601406631262
"CAMB","PHIL",0.0413385826771654
"CAMB","THAI",0.15178243292907
"CAMB","VIET",0.586871424269798
"CAMB","OTHER",0.0126504979008362
"CANA","USAM",0.869305856832972
"CANA","OTHER",0.00241664064397488
"CARB","USAM",0.017353579175705
"CARB","VENE",0.0392156862745098
"CARB","OTHER",0.00444467575726033
"CEAM","CARB",0.0558659217877095
"CEAM","COLO",0.09375
"CEAM","MEXI",0.589285714285714
"CEAM","USAM",0.000542299349240781
"CEAM","VENE",0.0522875816993464
"CEAM","OTHER",0.00391728253703897
"CHIL","ARGE",0.181547619047619
"CHIL","PERU",0.029940119760479
"CHIL","OTHER",6.24544602893723e-05
"CHIN","BANG",0.00626959247648903
"CHIN","BHUT",0.0552884615384615
"CHIN","INDI",0.000457372850347603
"CHIN","JAPA",0.0208333333333333
"CHIN","KAZA",0.00970873786407767
"CHIN","KORN",0.0316319194823868
"CHIN","KORS",0.114754098360656
"CHIN","KYRG",0.000757002271006813
"CHIN","LAOS",0.0292397660818713
"CHIN","MONG",0.743589743589744
"CHIN","MYAN",0.126315789473684
"CHIN","NEPA",0.0120992135511192
"CHIN","PHIL",0.147637795275591
"CHIN","RUSS",0.021184725408177
"CHIN","TAIW",0.929824561403509
"CHIN","THAI",0.0356486585814039
"CHIN","VIET",0.043360433604336
"CHIN","OTHER",0.00657680163769474
"COLO","CARB",0.162011173184358
"COLO","ECUA",0.428571428571429
"COLO","VENE",0.908496732026144
"COLO","OTHER",0.00283820825092814
"CROA","ALBA",0.0107816711590297
"CROA","AUST",0.091245376078915
"CROA","BELA",0.00649772579597141
"CROA","BELG",0.00351246926589392
"CROA","BOHE",0.1474935998018
"CROA","BULG",0.0191111111111111
"CROA","CZRE",0.0549678881752928
"CROA","DENM",0.00141643059490085
"CROA","FRAN",0.00912288415036272
"CROA","GERM",0.0200653012763431
"CROA","GREE",0.00419287211740042
"CROA","HUNG",0.102221032914102
"CROA","ITAL",0.111959729213678
"CROA","KOSO",0.0130089135148157
"CROA","LATV",0.00297619047619048
"CROA","LITH",0.00149253731343284
"CROA","MACE",0.00572916666666667
"CROA","MOLD",0.00761421319796954
"CROA","MONT",0.0418604651162791
"CROA","NETH",0.00484848484848485
"CROA","POLA",0.0279889009530703
"CROA","ROMA",0.0268346111719606
"CROA","RUSS",0.00553231682633922
"CROA","SERB",0.0618953553158081
"CROA","SKRE",0.0479153702551338
"CROA","SLOV",0.329308452250274
"CROA","SPAI",0.0156028368794326
"CROA","SWED",0.00173913043478261
"CROA","SWIT",0.0190058479532164
"CROA","TURK",0.00248721846068813
"CROA","UKRA",0.0134273246055723
"CROA","UNKI",0.00493973523019166
"CROA","OTHER",0.00304292009298775
"CYPR","ALBA",0.00134770889487871
"CYPR","ARME",0.00198019801980198
"CYPR","AUST",0.00030826140567201
"CYPR","AZER",0.000755287009063444
"CYPR","BELA",0.00129954515919428
"CYPR","BOHE",0.0039639937236766
"CYPR","BULG",0.0111111111111111
"CYPR","CROA",0.000399201596806387
"CYPR","CZRE",0.000188893086513034
"CYPR","FRAN",0.00087931413497472
"CYPR","GEOR",0.0027027027027027
"CYPR","GERM",0.000593647966755714
"CYPR","GREE",0.0803633822501747
"CYPR","HUNG",0.000267594327000268
"CYPR","ITAL",0.00711681999652838
"CYPR","KAZA",0.000910194174757282
"CYPR","KOSO",0.0012045290291496
"CYPR","MACE",0.00625
"CYPR","MOLD",0.00253807106598985
"CYPR","POLA",0.00132705995898178
"CYPR","ROMA",0.00273822562979189
"CYPR","RUSS",0.0120091755498583
"CYPR","SERB",0.00364686217900015
"CYPR","SPAI",0.00212765957446809
"CYPR","TURK",0.372391875086362
"CYPR","UKRA",0.0173436276155309
"CYPR","OTHER",0.0110023940876444
"CZRE","AUST",0.110049321824908
"CZRE","BELA",0.0129954515919428
"CZRE","BELG",0.0168598524762908
"CZRE","BOHE",0.0222974646956809
"CZRE","BULG",0.00755555555555556
"CZRE","CROA",0.0331337325349302
"CZRE","DENM",0.028328611898017
"CZRE","FRAN",0.0233018245768301
"CZRE","GERM",0.0777678836449985
"CZRE","GREE",0.000698812019566737
"CZRE","HUNG",0.0682365533850683
"CZRE","ITAL",0.0157958687727825
"CZRE","KOSO",0.00264996386412913
"CZRE","LATV",0.00297619047619048
"CZRE","LITH",0.00298507462686567
"CZRE","LUXE",0.0172413793103448
"CZRE","MACE",0.000520833333333333
"CZRE","MOLD",0.0050761421319797
"CZRE","NETH",0.0242424242424242
"CZRE","NORW",0.0168350168350168
"CZRE","POLA",0.0947641452527446
"CZRE","ROMA",0.0169769989047097
"CZRE","RUSS",0.00688166239373903
"CZRE","SERB",0.0176771513954313
"CZRE","SKRE",0.129433727442439
"CZRE","SLOV",0.0548847420417124
"CZRE","SPAI",0.00709219858156029
"CZRE","SWED",0.00521739130434783
"CZRE","SWIT",0.0526315789473684
"CZRE","TURK",0.00124360923034407
"CZRE","UKRA",0.0121964865167282
"CZRE","UNKI",0.0191661726931437
"CZRE","OTHER",0.0017018840428854
"DENM","AUST",0.00585696670776819
"DENM","BELA",0.0155945419103314
"DENM","BELG",0.0386371619248332
"DENM","BOHE",0.00181683045668511
"DENM","BULG",0.000444444444444445
"DENM","CROA",0.000798403193612775
"DENM","CZRE",0.0198337740838685
"DENM","ESTO",0.00740740740740741
"DENM","FINL",0.0391566265060241
"DENM","FRAN",0.0218729391074962
"DENM","GERM",0.0589492430988424
"DENM","HUNG",0.00454910355900455
"DENM","ICEL",0.136363636363636
"DENM","IREL",0.0819672131147541
"DENM","ITAL",0.000520742926575247
"DENM","LATV",0.0178571428571429
"DENM","LITH",0.0208955223880597
"DENM","LUXE",0.0258620689655172
"DENM","MOLD",0.00253807106598985
"DENM","NETH",0.0937373737373738
"DENM","NORW",0.202020202020202
"DENM","POLA",0.0371576788514899
"DENM","PORT",0.0072992700729927
"DENM","ROMA",0.00237312887915298
"DENM","RUSS",0.00985022264201862
"DENM","SERB",0.00126627158993061
"DENM","SKRE",0.0074673304293715
"DENM","SLOV",0.00109769484083425
"DENM","SPAI",0.0113475177304965
"DENM","SWED",0.248695652173913
"DENM","SWIT",0.00730994152046783
"DENM","TURK",0.000138178803371563
"DENM","UKRA",0.00604229607250755
"DENM","UNKI",0.0802213001383126
"DENM","OTHER",0.00276534471392388
"EAFR","EGYP",0.0622286541244573
"EAFR","INDI",0.000137211855104281
"EAFR","IRAN",0.00223114680946006
"EAFR","ISRA",0.0115961800818554
"EAFR","KENY",0.57617728531856
"EAFR","MIDE",0.0310675955563924
"EAFR","NAFR",0.00462962962962963
"EAFR","NIGE",0.00230769230769231
"EAFR","PAKI",0.000164744645799012
"EAFR","RSAF",0.0782967032967033
"EAFR","SAAR",0.0811123986095017
"EAFR","SAFR",0.013953488372093
"EAFR","TANZ",0.397540983606557
"EAFR","WAFR",0.21763085399449
"EAFR","OTHER",0.0294871794871795
"ECUA","COLO",0.34375
"ECUA","PERU",0.502994011976048
"ECUA","OTHER",0.00263696610110683
"EGYP","ISRA",0.328103683492497
"EGYP","MIDE",0.0561099604594238
"EGYP","NAFR",0.493055555555556
"EGYP","NIGE",0.200769230769231
"EGYP","RUSS",0.0110646336526784
"EGYP","SAAR",0.011008111239861
"EGYP","OTHER",0.039188438985462
"ESTO","AUST",0.00092478421701603
"ESTO","BELA",0.0851202079272255
"ESTO","BELG",0.00351246926589392
"ESTO","BOHE",0.00132133124122553
"ESTO","BULG",0.000444444444444445
"ESTO","CROA",0.000399201596806387
"ESTO","CZRE",0.00566679259539101
"ESTO","DENM",0.0453257790368272
"ESTO","FINL",0.424698795180723
"ESTO","FRAN",0.00241811387118048
"ESTO","GERM",0.00801424755120213
"ESTO","HUNG",0.00240834894300241
"ESTO","ITAL",0.000347161951050165
"ESTO","KAZA",0.000303398058252427
"ESTO","LATV",0.383928571428571
"ESTO","LITH",0.12089552238806
"ESTO","MOLD",0.00761421319796954
"ESTO","NETH",0.00727272727272727
"ESTO","NORW",0.074074074074074
"ESTO","POLA",0.0226203402099168
"ESTO","ROMA",0.00383351588170865
"ESTO","RUSS",0.049655916880313
"ESTO","SERB",0.00101301727194449
"ESTO","SKRE",0.00435594275046671
"ESTO","SLOV",0.00109769484083425
"ESTO","SWED",0.130434782608696
"ESTO","TURK",0.0011054304269725
"ESTO","UKRA",0.0143224795792772
"ESTO","UNKI",0.00276625172890733
"ESTO","OTHER",0.00232469379965997
"FINL","AUST",0.00030826140567201
"FINL","BELA",0.0357374918778428
"FINL","BELG",0.00210748155953635
"FINL","BOHE",8.25832025765959e-05
"FINL","CROA",0.000399201596806387
"FINL","CZRE",0.00302228938420854
"FINL","DENM",0.0325779036827195
"FINL","ESTO",0.340740740740741
"FINL","FRAN",0.0016487140030776
"FINL","GERM",0.00480854853072128
"FINL","HUNG",0.000802782981000803
"FINL","ICEL",0.0454545454545454
"FINL","LATV",0.0833333333333333
"FINL","LITH",0.0402985074626866
"FINL","MOLD",0.00253807106598985
"FINL","NETH",0.00484848484848485
"FINL","NORW",0.0875420875420875
"FINL","POLA",0.0111593678368923
"FINL","ROMA",0.00164293537787514
"FINL","RUSS",0.0303602752664957
"FINL","SERB",0.000455857772375019
"FINL","SKRE",0.00124455507156192
"FINL","SWED",0.139130434782609
"FINL","TURK",0.000414536410114688
"FINL","UKRA",0.00693745104621237
"FINL","UNKI",0.002371072910492
"FINL","OTHER",0.00213733041879185
"FRAN","AUST",0.0092478421701603
"FRAN","BELG",0.0818405338953284
"FRAN","BOHE",0.000990998430919151
"FRAN","CROA",0.000798403193612775
"FRAN","CZRE",0.0103891197582169
"FRAN","DENM",0.0084985835694051
"FRAN","GERM",0.0347284060552092
"FRAN","HUNG",0.000535188654000535
"FRAN","ICEL",0.0454545454545454
"FRAN","IREL",0.0688524590163934
"FRAN","ITAL",0.0197882312098594
"FRAN","LUXE",0.112068965517241
"FRAN","NETH",0.0496969696969697
"FRAN","NORW",0.00673400673400673
"FRAN","POLA",0.00530823983592713
"FRAN","PORT",0.0364963503649635
"FRAN","ROMA",0.00018254837531946
"FRAN","RUSS",0.000944541897179868
"FRAN","SERB",0.000405206908777795
"FRAN","SKRE",0.000622277535780959
"FRAN","SLOV",0.0021953896816685
"FRAN","SPAI",0.0950354609929078
"FRAN","SWED",0.00173913043478261
"FRAN","SWIT",0.140350877192982
"FRAN","UKRA",0.000559471858565514
"FRAN","UNKI",0.0721201343607983
"FRAN","OTHER",0.00257971617917491
"GEOR","ARME",0.344554455445545
"GEOR","AZER",0.477341389728097
"GEOR","BELA",0.00129954515919428
"GEOR","BULG",0.000888888888888889
"GEOR","GERM",0.000118729593351143
"GEOR","KAZA",0.0139563106796117
"GEOR","MOLD",0.00253807106598985
"GEOR","POLA",0.000422246350585113
