"REGION_4LETTER","Source","PM25_Contribution"
"GEOR","ROMA",0.000547645125958379
"GEOR","RUSS",0.028741060585616
"GEOR","SERB",0.000101301727194449
"GEOR","TKME",0.0662557781201849
"GEOR","TURK",0.0864999309105983
"GEOR","UKRA",0.0139867964641379
"GEOR","UZBE",0.000195274360476469
"GEOR","OTHER",0.00785885291974602
"GERM","AUST",0.0585696670776819
"GERM","BELA",0.00584795321637427
"GERM","BELG",0.101159114857745
"GERM","BOHE",0.00239491287472128
"GERM","BULG",0.000444444444444445
"GERM","CROA",0.00199600798403194
"GERM","CZRE",0.0640347563279184
"GERM","DENM",0.0538243626062323
"GERM","FINL",0.00301204819277108
"GERM","FRAN",0.0682567597274126
"GERM","HUNG",0.00588707519400589
"GERM","ICEL",0.0454545454545454
"GERM","IREL",0.0426229508196721
"GERM","ITAL",0.00763756292310363
"GERM","LATV",0.00297619047619048
"GERM","LITH",0.00298507462686567
"GERM","LUXE",0.189655172413793
"GERM","MOLD",0.00253807106598985
"GERM","NETH",0.159191919191919
"GERM","NORW",0.0336700336700337
"GERM","POLA",0.0297985281698637
"GERM","PORT",0.0072992700729927
"GERM","ROMA",0.0018254837531946
"GERM","RUSS",0.00404803670219943
"GERM","SERB",0.00177278022590285
"GERM","SKRE",0.00933416303671438
"GERM","SLOV",0.00548847420417124
"GERM","SPAI",0.0184397163120567
"GERM","SWED",0.0191304347826087
"GERM","SWIT",0.169590643274854
"GERM","UKRA",0.00369251426653239
"GERM","UNKI",0.065797273266153
"GERM","OTHER",0.00168974012005135
"GREE","ALBA",0.0606469002695418
"GREE","AUST",0.00154130702836005
"GREE","BELA",0.00649772579597141
"GREE","BOHE",0.0213064662647617
"GREE","BULG",0.142222222222222
"GREE","CROA",0.00399201596806387
"GREE","CZRE",0.00491122024933888
"GREE","FRAN",0.00208837107056496
"GREE","GERM",0.00267141585040071
"GREE","HUNG",0.00561948086700562
"GREE","ITAL",0.0213504599895851
"GREE","KOSO",0.0460130089135148
"GREE","MACE",0.116145833333333
"GREE","MOLD",0.0177664974619289
"GREE","MONT",0.013953488372093
"GREE","POLA",0.0062130534443238
"GREE","ROMA",0.0237312887915298
"GREE","RUSS",0.0170017541492376
"GREE","SERB",0.0282631818872512
"GREE","SKRE",0.00373366521468575
"GREE","SLOV",0.00109769484083425
"GREE","SPAI",0.00851063829787234
"GREE","TURK",0.094514301506149
"GREE","UKRA",0.0409533400469956
"GREE","UNKI",0.000790357636830666
"GREE","OTHER",0.00700704347524375
"HUNG","ALBA",0.00269541778975741
"HUNG","AUST",0.0977188655980272
"HUNG","BELA",0.0155945419103314
"HUNG","BELG",0.00561995082543028
"HUNG","BOHE",0.0514493352052193
"HUNG","BULG",0.0342222222222222
"HUNG","CROA",0.124550898203593
"HUNG","CZRE",0.089535323007178
"HUNG","DENM",0.0028328611898017
"HUNG","FRAN",0.0104418553528248
"HUNG","GERM",0.0262392401306025
"HUNG","GREE",0.00419287211740042
"HUNG","ITAL",0.0376670716889429
"HUNG","KOSO",0.0199951818838834
"HUNG","LATV",0.00297619047619048
"HUNG","LITH",0.00149253731343284
"HUNG","MACE",0.00989583333333333
"HUNG","MOLD",0.0152284263959391
"HUNG","MONT",0.00348837209302326
"HUNG","NETH",0.00767676767676768
"HUNG","NORW",0.00336700336700337
"HUNG","POLA",0.0629750271444083
"HUNG","ROMA",0.121942314713399
"HUNG","RUSS",0.00917554985831871
"HUNG","SERB",0.0624525148153776
"HUNG","SKRE",0.296204107031736
"HUNG","SLOV",0.0976948408342481
"HUNG","SPAI",0.00212765957446809
"HUNG","SWED",0.00173913043478261
"HUNG","SWIT",0.0248538011695906
"HUNG","TURK",0.00414536410114688
"HUNG","UKRA",0.0344634664876357
"HUNG","UNKI",0.00810116577751433
"HUNG","OTHER",0.0021529440338642
"ICEL","GERM",0.000118729593351143
"ICEL","UNKI",0.000790357636830666
"ICEL","OTHER",0.00227438326220464
"INDI","AFGH",0.199124726477024
"INDI","BANG",0.435109717868339
"INDI","BHUT",0.360576923076923
"INDI","CHIN",0.000191644308164047
"INDI","IRAN",0.140562248995984
"INDI","KAZA",0.000606796116504854
"INDI","MIDE",0.0376576915835059
"INDI","MYAN",0.210526315789474
"INDI","NEPA",0.548094373865699
"INDI","PAKI",0.560955518945634
"INDI","SAAR",0.0787949015063731
"INDI","SRIL",1
"INDI","OTHER",0.0135734360362236
"INDO","AUTR",0.75
"INDO","MALA",0.0113391703746232
"INDO","PHIL",0.00590551181102362
"INDO","SING",0.174940898345154
"INDO","THAI",0.000367511944138184
"INDO","VIET",0.000602228244504667
"INDO","OTHER",0.00230387564623018
"IRAN","AFGH",0.00273522975929978
"IRAN","EGYP",0.0065123010130246
"IRAN","ISRA",0.0395634379263302
"IRAN","KAZA",0.0157766990291262
"IRAN","MIDE",0.128224439841838
"IRAN","NIGE",0.0515384615384615
"IRAN","PAKI",0.000658978583196046
"IRAN","RUSS",0.00620698961003913
"IRAN","SAAR",0.169756662804171
"IRAN","OTHER",0.0636046632663683
"IREL","AUST",0.00030826140567201
"IREL","BELG",0.0136986301369863
"IREL","CZRE",0.00132225160559124
"IREL","DENM",0.0212464589235127
"IREL","FRAN",0.0167069685645197
"IREL","GERM",0.00712377560106856
"IREL","ICEL",0.227272727272727
"IREL","ITAL",0.000173580975525082
"IREL","NETH",0.0206060606060606
"IREL","NORW",0.0168350168350168
"IREL","POLA",0.000301604536132223
"IREL","PORT",0.0072992700729927
"IREL","RUSS",0.000134934556739981
"IREL","SPAI",0.0120567375886525
"IREL","SWED",0.00521739130434783
"IREL","SWIT",0.00146198830409357
"IREL","UNKI",0.149970361588619
"IREL","OTHER",0.00252246625724298
"ISRA","EGYP",0.549204052098408
"ISRA","MIDE",0.264733571832047
"ISRA","NAFR",0.284722222222222
"ISRA","NIGE",0.146923076923077
"ISRA","RUSS",0.0121441101065983
"ISRA","SAAR",0.0909617612977984
"ISRA","OTHER",0.0232243849970508
"ITAL","ALBA",0.00539083557951483
"ITAL","AUST",0.0406905055487053
"ITAL","BELA",0.000649772579597141
"ITAL","BELG",0.000702493853178785
"ITAL","BOHE",0.0216367990750681
"ITAL","BULG",0.00311111111111111
"ITAL","CROA",0.0343313373253493
"ITAL","CZRE",0.0122780506233472
"ITAL","FRAN",0.021323367773137
"ITAL","GERM",0.0089047195013357
"ITAL","GREE",0.00279524807826695
"ITAL","HUNG",0.00802782981000803
"ITAL","KOSO",0.00650445675740785
"ITAL","MACE",0.003125
"ITAL","MOLD",0.00253807106598985
"ITAL","MONT",0.0116279069767442
"ITAL","NETH",0.000808080808080808
"ITAL","POLA",0.0067559416093618
"ITAL","PORT",0.0072992700729927
"ITAL","ROMA",0.00328587075575027
"ITAL","RUSS",0.00161921468087977
"ITAL","SERB",0.00815478903915312
"ITAL","SKRE",0.00622277535780958
"ITAL","SLOV",0.125137211855104
"ITAL","SPAI",0.0517730496453901
"ITAL","SWIT",0.138888888888889
"ITAL","TURK",0.00124360923034407
"ITAL","UKRA",0.00369251426653239
"ITAL","UNKI",0.00276625172890733
"ITAL","OTHER",0.00488706151764339
"JAPA","CHIN",0.036364507474128
"JAPA","KORN",0.0316319194823868
"JAPA","KORS",0.190346083788707
"JAPA","PHIL",0.00196850393700787
"JAPA","RUSS",0.00580218593981919
"JAPA","TAIW",0.0701754385964912
"JAPA","OTHER",0.00389299469137088
"KAZA","AZER",0.00302114803625378
"KAZA","BELA",0.00129954515919428
"KAZA","KYRG",0.149129447388342
"KAZA","RUSS",0.0433139927135339
"KAZA","TAJI",0.0408830744071954
"KAZA","TKME",0.0416024653312789
"KAZA","TURK",0.000414536410114688
"KAZA","UKRA",0.0039163030099586
"KAZA","UZBE",0.0890451083772701
"KAZA","OTHER",0.0149647826237813
"KENY","EAFR",0.485074626865672
"KENY","MIDE",0.00771982677461872
"KENY","SAAR",0.011008111239861
"KENY","SAFR",0.00775193798449612
"KENY","TANZ",0.522540983606557
"KENY","OTHER",0.00623850664446064
"KORN","CHIN",0.351523572249904
"KORN","KORS",0.694899817850638
"KORN","MONG",0.0427350427350427
"KORN","RUSS",0.0245580893266766
"KORN","OTHER",0.00397800215120919
"KORS","CHIN",0.324262169413568
"KORS","JAPA",0.979166666666667
"KORS","KORN",0.929547088425593
"KORS","RUSS",0.028336256915396
"KORS","OTHER",0.00382360084660491
"KOSO","ALBA",0.304582210242588
"KOSO","AUST",0.00832305795314427
"KOSO","BELA",0.00454840805717999
"KOSO","BELG",0.000351246926589392
"KOSO","BOHE",0.0820877033611363
"KOSO","BULG",0.0653333333333333
"KOSO","CROA",0.0155688622754491
"KOSO","CZRE",0.0147336607480166
"KOSO","FRAN",0.00230819960430864
"KOSO","GERM",0.00605520926090828
"KOSO","GREE",0.13696715583508
"KOSO","HUNG",0.0275622156810276
"KOSO","ITAL",0.0197882312098594
"KOSO","MACE",0.354166666666667
"KOSO","MOLD",0.00761421319796954
"KOSO","MONT",0.196511627906977
"KOSO","NETH",0.000404040404040404
"KOSO","POLA",0.0134515623114972
"KOSO","ROMA",0.0284775465498357
"KOSO","RUSS",0.00701659695047902
"KOSO","SERB",0.247733373854024
"KOSO","SKRE",0.0205351586807716
"KOSO","SLOV",0.00329308452250274
"KOSO","SPAI",0.000709219858156029
"KOSO","SWIT",0.00146198830409357
"KOSO","TURK",0.0113306618764682
"KOSO","UKRA",0.0181268882175227
"KOSO","OTHER",0.00398667638180493
"KYRG","AZER",0.00151057401812689
"KYRG","KAZA",0.221480582524272
"KYRG","RUSS",0.00485764404263932
"KYRG","TAJI",0.238757154538021
"KYRG","TKME",0.0323574730354391
"KYRG","UZBE",0.444249170083968
"KYRG","OTHER",0.0095884945005378
"LAOS","CAMB",0.197478991596639
"LAOS","CHIN",0.0447489459563051
"LAOS","INDI",6.86059275521405e-05
"LAOS","MYAN",0.347368421052632
"LAOS","THAI",0.561190738699008
"LAOS","VIET",0.242095754290876
"LAOS","OTHER",0.0218295687172548
"LATV","AUST",0.0030826140567201
"LATV","BELA",0.155945419103314
"LATV","BELG",0.00561995082543028
"LATV","BOHE",0.00256007927987447
"LATV","BULG",0.000888888888888889
"LATV","CROA",0.00119760479041916
"LATV","CZRE",0.0117113713638081
"LATV","DENM",0.0665722379603399
"LATV","ESTO",0.325925925925926
"LATV","FINL",0.156626506024096
"LATV","FRAN",0.0038469993405144
"LATV","GERM",0.013713268032057
"LATV","HUNG",0.00481669788600482
"LATV","ITAL",0.00104148585315049
"LATV","KAZA",0.000303398058252427
"LATV","KOSO",0.000240905805829921
"LATV","LITH",0.522388059701492
"LATV","MOLD",0.0152284263959391
"LATV","NETH",0.0121212121212121
"LATV","NORW",0.0606060606060606
"LATV","POLA",0.0486186512245144
"LATV","ROMA",0.00675428988682001
"LATV","RUSS",0.0435838618270139
"LATV","SERB",0.00202603454388897
"LATV","SKRE",0.00995644057249534
"LATV","SLOV",0.00109769484083425
"LATV","SWED",0.114782608695652
"LATV","SWIT",0.00292397660818713
"LATV","TURK",0.00165814564045875
"LATV","UKRA",0.0254000223788743
"LATV","UNKI",0.00513732463939933
"LATV","OTHER",0.0022657090316089
"LITH","AUST",0.00554870530209618
"LITH","BELA",0.239766081871345
"LITH","BELG",0.00772743238496663
"LITH","BOHE",0.00429432653398299
"LITH","BULG",0.00266666666666667
"LITH","CROA",0.00199600798403194
"LITH","CZRE",0.0188893086513034
"LITH","DENM",0.0835694050991501
"LITH","ESTO",0.125925925925926
"LITH","FINL",0.0933734939759036
"LITH","FRAN",0.00582545614420752
"LITH","GERM",0.0197684772929653
"LITH","HUNG",0.00963339577200964
"LITH","IREL",0.00327868852459016
"LITH","ITAL",0.00260371463287624
"LITH","KOSO",0.000240905805829921
"LITH","LATV",0.279761904761905
"LITH","MACE",0.000520833333333333
"LITH","MOLD",0.032994923857868
"LITH","NETH",0.0161616161616162
"LITH","NORW",0.0572390572390572
"LITH","POLA",0.0923513089636868
"LITH","ROMA",0.0109529025191676
"LITH","RUSS",0.0565375792740521
"LITH","SERB",0.00334295699741681
"LITH","SKRE",0.0174237710018668
"LITH","SLOV",0.0021953896816685
"LITH","SWED",0.0973913043478261
"LITH","SWIT",0.00584795321637427
"LITH","TURK",0.00207268205057344
"LITH","UKRA",0.0362537764350453
"LITH","UNKI",0.006520450503853
"LITH","OTHER",0.00217723187953229
"LUXE","AUST",0.0203452527743527
"LUXE","BELA",0.00129954515919428
"LUXE","BELG",0.24306287319986
"LUXE","BOHE",8.25832025765959e-05
"LUXE","CROA",0.000399201596806387
"LUXE","CZRE",0.0273894975443899
"LUXE","DENM",0.0141643059490085
"LUXE","FRAN",0.205429764783469
"LUXE","GERM",0.126625111308994
"LUXE","HUNG",0.00187316028900187
"LUXE","IREL",0.0459016393442623
"LUXE","ITAL",0.0069432390210033
"LUXE","NETH",0.098989898989899
"LUXE","NORW",0.0202020202020202
"LUXE","POLA",0.0107371214863072
"LUXE","PORT",0.0072992700729927
"LUXE","ROMA",0.000365096750638919
"LUXE","RUSS",0.00188908379435974
"LUXE","SERB",0.000506508635972243
"LUXE","SKRE",0.00373366521468575
"LUXE","SLOV",0.00109769484083425
"LUXE","SPAI",0.0297872340425532
"LUXE","SWED",0.00173913043478261
"LUXE","SWIT",0.0687134502923976
"LUXE","UKRA",0.00156652120398344
"LUXE","UNKI",0.075874333135744
"LUXE","OTHER",0.00139828597203428
"MACE","ALBA",0.216981132075472
"MACE","AUST",0.00647348951911221
"MACE","BELA",0.00454840805717999
"MACE","BOHE",0.0495499215459576
"MACE","BULG",0.0982222222222222
"MACE","CROA",0.0103792415169661
"MACE","CZRE",0.010955799017756
"MACE","FRAN",0.0021982853374368
"MACE","GERM",0.00468981893737014
"MACE","GREE",0.361285814116003
"MACE","HUNG",0.0211399518330211
"MACE","ITAL",0.0163166116993578
"MACE","KOSO",0.318236569501325
"MACE","MOLD",0.00761421319796954
"MACE","MONT",0.0465116279069767
"MACE","POLA",0.0104958378574014
"MACE","ROMA",0.0237312887915298
"MACE","RUSS",0.007151531507219
"MACE","SERB",0.118877576862685
"MACE","SKRE",0.014934660858743
"MACE","SLOV",0.00329308452250274
"MACE","SPAI",0.00212765957446809
"MACE","SWIT",0.00146198830409357
"MACE","TURK",0.0197595688821335
"MACE","UKRA",0.0187982544478013
"MACE","UNKI",0.000395178818415333
"MACE","OTHER",0.00378716907810277
"MALA","AUTR",0.0131578947368421
"MALA","BRUN",1
"MALA","INDO",0.1499665998664
"MALA","PHIL",0.330708661417323
"MALA","SING",0.825059101654846
"MALA","THAI",0.0305034913634693
"MALA","VIET",0.00511894007828967
"MALA","OTHER",0.00230040595399188
"MALT","ALBA",0.00808625336927224
"MALT","AUST",0.00123304562268804
"MALT","BELG",0.000351246926589392
"MALT","BOHE",0.021058716657032
"MALT","BULG",0.00755555555555556
"MALT","CROA",0.00439121756487026
"MALT","CZRE",0.00491122024933888
"MALT","FRAN",0.0176961969663662
"MALT","GERM",0.00314633422380528
"MALT","GREE",0.0125786163522013
"MALT","HUNG",0.00107037730800107
"MALT","ITAL",0.128449921888561
"MALT","KOSO",0.0122861960973259
"MALT","MACE",0.0125
"MALT","MOLD",0.00253807106598985
"MALT","MONT",0.00116279069767442
"MALT","POLA",0.00319700808300157
"MALT","ROMA",0.00219058050383352
"MALT","RUSS",0.00161921468087977
"MALT","SERB",0.00678721572202806
"MALT","SKRE",0.000622277535780959
"MALT","SLOV",0.0021953896816685
"MALT","SPAI",0.0914893617021277
"MALT","SWIT",0.00146198830409357
"MALT","TURK",0.00525079452811939
"MALT","UKRA",0.00290925366454067
"MALT","UNKI",0.001778304682869
"MALT","OTHER",0.015774955761424
"MEXI","CARB",0.0614525139664804
"MEXI","CEAM",1
"MEXI","USAM",0.112798264642082
"MEXI","OTHER",0.00468408452170293
"MIDE","EAFR",0.0194029850746269
"MIDE","EGYP",0.115774240231548
"MIDE","INDI",0.00148646176362971
"MIDE","IRAN",0.195894689870593
"MIDE","ISRA",0.386084583901774
"MIDE","KAZA",0.000606796116504854
"MIDE","NAFR",0.0393518518518519
"MIDE","NIGE",0.0623076923076923
"MIDE","PAKI",0.00362438220757825
"MIDE","RUSS",0.00175414923761975
"MIDE","SAAR",0.398030127462341
"MIDE","OTHER",0.0463117171506887
"MOLD","ALBA",0.00134770889487871
"MOLD","ARME",0.00198019801980198
"MOLD","AUST",0.00524044389642417
"MOLD","AZER",0.00151057401812689
"MOLD","BELA",0.0656270305393113
"MOLD","BOHE",0.00941448509373194
"MOLD","BULG",0.0733333333333333
"MOLD","CROA",0.00279441117764471
"MOLD","CZRE",0.0122780506233472
"MOLD","DENM",0.0028328611898017
"MOLD","ESTO",0.00740740740740741
"MOLD","FINL",0.00301204819277108
"MOLD","FRAN",0.00153879973620576
"MOLD","GEOR",0.0054054054054054
"MOLD","GERM",0.00759869397447314
"MOLD","GREE",0.0139762403913347
"MOLD","HUNG",0.0144500936580145
"MOLD","ITAL",0.00433952438812706
"MOLD","KAZA",0.00485436893203884
"MOLD","KOSO",0.0081907973982173
"MOLD","LATV",0.00595238095238095
"MOLD","LITH",0.0119402985074627
"MOLD","MACE",0.003125
"MOLD","MONT",0.00116279069767442
"MOLD","NETH",0.000808080808080808
"MOLD","POLA",0.0400530823983593
"MOLD","ROMA",0.220335889010588
"MOLD","RUSS",0.0539738226959924
"MOLD","SERB",0.0097756166742643
"MOLD","SKRE",0.0174237710018668
"MOLD","SLOV",0.0021953896816685
"MOLD","SWED",0.00173913043478261
"MOLD","TURK",0.0344065220395191
"MOLD","UKRA",0.21819402484055
"MOLD","UNKI",0.000197589409207667
"MOLD","OTHER",0.00350091946844315
"MONG","CHIN",0.00311422000766577
"MONG","KAZA",0.0136529126213592
"MONG","RUSS",0.0268519767912562
"MONG","OTHER",0.0157298497623261
"MONT","ALBA",0.303234501347709
"MONT","AUST",0.00647348951911221
"MONT","BELA",0.0032488628979857
"MONT","BELG",0.000351246926589392
"MONT","BOHE",0.15988108018829
"MONT","BULG",0.0204444444444444
"MONT","CROA",0.0227544910179641
"MONT","CZRE",0.011144692104269
"MONT","FRAN",0.002747856671796
"MONT","GERM",0.00451172454734342
"MONT","GREE",0.0216631726065688
"MONT","HUNG",0.0141824993310142
"MONT","ITAL",0.0263843082798125
"MONT","KOSO",0.115152975186702
"MONT","MACE",0.0395833333333333
"MONT","MOLD",0.00253807106598985
"MONT","NETH",0.000404040404040404
"MONT","POLA",0.00947038243455182
"MONT","ROMA",0.0124132895217233
"MONT","RUSS",0.00445284037241938
"MONT","SERB",0.0714683685356835
"MONT","SKRE",0.0112009956440573
"MONT","SLOV",0.00329308452250274
"MONT","SPAI",0.00851063829787234
"MONT","SWIT",0.00146198830409357
"MONT","TURK",0.0048362581180047
"MONT","UKRA",0.0105180709410317
"MONT","UNKI",0.000790357636830666
"MONT","OTHER",0.00455397106276673
"MYAN","BANG",0.287147335423198
"MYAN","CHIN",0.0036412418551169
"MYAN","INDI",0.0402945481156239
"MYAN","LAOS",0.0467836257309942
"MYAN","MIDE",0.00018828845791753
"MYAN","NEPA",0.000604960677555959
"MYAN","PAKI",0.00724876441515651
"MYAN","SAAR",0.0052143684820394
"MYAN","THAI",0.104740904079383
"MYAN","VIET",0.004516711833785
"MYAN","OTHER",0.0183147704798584
"NAFR","NIGE",0.0776923076923077
"NAFR","OTHER",0.0233701120710593
"NEPA","AFGH",0.012582056892779
"NEPA","BANG",0.125391849529781
"NEPA","BHUT",0.117788461538462
"NEPA","CHIN",0.000479110770410119
"NEPA","INDI",0.308818148554702
"NEPA","IRAN",0.134315037929496
"NEPA","MIDE",0.00301261532668047
"NEPA","PAKI",0.19835255354201
"NEPA","SAAR",0.00579374275782155
"NEPA","OTHER",0.00728288400818848
"NETH","AUST",0.00801479654747226
"NETH","BELA",0.00259909031838856
"NETH","BELG",0.356164383561644
"NETH","CROA",0.000399201596806387
"NETH","CZRE",0.0213449187759728
"NETH","DENM",0.0665722379603399
"NETH","FRAN",0.10573752473071
