"REGION_4LETTER","Source","PM25_Contribution"
"NETH","GERM",0.117304838230929
"NETH","HUNG",0.00107037730800107
"NETH","ICEL",0.0909090909090909
"NETH","IREL",0.173770491803279
"NETH","ITAL",0.00312445755945148
"NETH","LATV",0.00297619047619048
"NETH","LITH",0.00149253731343284
"NETH","LUXE",0.206896551724138
"NETH","NORW",0.0471380471380471
"NETH","POLA",0.0170708167450838
"NETH","PORT",0.0072992700729927
"NETH","ROMA",0.000365096750638919
"NETH","RUSS",0.00377816758871947
"NETH","SERB",5.06508635972243e-05
"NETH","SKRE",0.00186683260734288
"NETH","SLOV",0.00109769484083425
"NETH","SPAI",0.0297872340425532
"NETH","SWED",0.0191304347826087
"NETH","SWIT",0.0175438596491228
"NETH","UKRA",0.00223788743426206
"NETH","UNKI",0.198379766844497
"NETH","OTHER",0.00242704972068978
"NIGE","EGYP",0.0289435600578871
"NIGE","NAFR",0.0787037037037037
"NIGE","RSAF",0.00824175824175824
"NIGE","WAFR",0.713498622589532
"NIGE","OTHER",0.0437562888171819
"NORW","AUST",0.00030826140567201
"NORW","BELA",0.00519818063677713
"NORW","BELG",0.00421496311907271
"NORW","CZRE",0.0022667170381564
"NORW","DENM",0.0920679886685552
"NORW","ESTO",0.00740740740740741
"NORW","FINL",0.0301204819277108
"NORW","FRAN",0.0038469993405144
"NORW","GERM",0.00676758682101514
"NORW","HUNG",0.000267594327000268
"NORW","ICEL",0.136363636363636
"NORW","IREL",0.0163934426229508
"NORW","LATV",0.00595238095238095
"NORW","LITH",0.00447761194029851
"NORW","NETH",0.00929292929292929
"NORW","POLA",0.00591144890819158
"NORW","ROMA",0.00018254837531946
"NORW","RUSS",0.00512751315611928
"NORW","SERB",0.000101301727194449
"NORW","SKRE",0.000622277535780959
"NORW","SPAI",0.000709219858156029
"NORW","SWED",0.0956521739130435
"NORW","UKRA",0.00201409869083585
"NORW","UNKI",0.0187709938747283
"NORW","OTHER",0.0021425349571493
"NZEL","OTHER",0.00177995211824711
"PAKI","AFGH",0.785557986870897
"PAKI","INDI",0.0735226856933772
"PAKI","IRAN",0.145917001338688
"PAKI","ISRA",0.00750341064120055
"PAKI","KAZA",0.00394417475728155
"PAKI","MIDE",0.0677838448503107
"PAKI","SAAR",0.0909617612977984
"PAKI","OTHER",0.0314909267547969
"PARA","ARGE",0.300595238095238
"PARA","BRAZ",0.647785039941903
"PARA","OTHER",0.00857534436695465
"PERU","BOLV",0.75
"PERU","CHIL",0.83743842364532
"PERU","ECUA",0.571428571428571
"PERU","OTHER",0.0119721730682488
"PHIL","INDO",0.00100200400801603
"PHIL","OTHER",0.00246868602754936
"POLA","AUST",0.0249691738594328
"POLA","BELA",0.0545808966861598
"POLA","BELG",0.0136986301369863
"POLA","BOHE",0.0133784788174085
"POLA","BULG",0.00577777777777778
"POLA","CROA",0.0139720558882236
"POLA","CZRE",0.122402720060446
"POLA","DENM",0.0722379603399433
"POLA","ESTO",0.00740740740740741
"POLA","FINL",0.0210843373493976
"POLA","FRAN",0.013079797757749
"POLA","GERM",0.0508756307509647
"POLA","GREE",0.000698812019566737
"POLA","HUNG",0.0390687717420391
"POLA","ITAL",0.00902621072730429
"POLA","KOSO",0.00192724644663936
"POLA","LATV",0.0238095238095238
"POLA","LITH",0.0373134328358209
"POLA","MACE",0.000520833333333333
"POLA","MOLD",0.0203045685279188
"POLA","NETH",0.0242424242424242
"POLA","NORW",0.0336700336700337
"POLA","ROMA",0.0209930631617379
"POLA","RUSS",0.0179462960464175
"POLA","SERB",0.011295142582181
"POLA","SKRE",0.101431238332296
"POLA","SLOV",0.0186608122941822
"POLA","SPAI",0.00212765957446809
"POLA","SWED",0.04
"POLA","SWIT",0.0160818713450292
"POLA","TURK",0.00179632444383032
"POLA","UKRA",0.0343515721159226
"POLA","UNKI",0.018968583283936
"POLA","OTHER",0.00187710350091947
"PORT","BELG",0.000702493853178785
"PORT","FRAN",0.00813365574851616
"PORT","GERM",0.00130602552686257
"PORT","ITAL",0.00069432390210033
"PORT","SPAI",0.482978723404255
"PORT","UNKI",0.004742145820984
"PORT","OTHER",0.00482807674959231
"ROMA","ALBA",0.00539083557951483
"ROMA","AUST",0.0123304562268804
"ROMA","BELA",0.0272904483430799
"ROMA","BELG",0.00105374077976818
"ROMA","BOHE",0.0237839623420596
"ROMA","BULG",0.22
"ROMA","CROA",0.0119760479041916
"ROMA","CZRE",0.0162448054401209
"ROMA","DENM",0.00141643059490085
"ROMA","FRAN",0.00296768520553968
"ROMA","GEOR",0.0027027027027027
"ROMA","GERM",0.00825170673790442
"ROMA","GREE",0.0237596086652691
"ROMA","HUNG",0.0513781107840514
"ROMA","ITAL",0.0102412775559799
"ROMA","KAZA",0.00151699029126214
"ROMA","KOSO",0.0245723921946519
"ROMA","LATV",0.00297619047619048
"ROMA","LITH",0.00298507462686567
"ROMA","MACE",0.0182291666666667
"ROMA","MOLD",0.314720812182741
"ROMA","MONT",0.00232558139534884
"ROMA","NETH",0.00121212121212121
"ROMA","POLA",0.0285921100253348
"ROMA","RUSS",0.0263122385642963
"ROMA","SERB",0.0343412855189181
"ROMA","SKRE",0.0336029869321718
"ROMA","SLOV",0.00658616904500549
"ROMA","SWED",0.00173913043478261
"ROMA","SWIT",0.0043859649122807
"ROMA","TURK",0.0255630786237391
"ROMA","UKRA",0.0928723285218753
"ROMA","UNKI",0.000790357636830666
"ROMA","OTHER",0.00307935186148989
"RSAF","EAFR",0.0119402985074627
"RSAF","SAFR",0.86046511627907
"RSAF","TANZ",0.0307377049180328
"RSAF","WAFR",0.0550964187327824
"RSAF","OTHER",0.00852329898338018
"RUSS","ARME",0.00396039603960396
"RUSS","AZER",0.0219033232628399
"RUSS","BELA",0.0610786224821313
"RUSS","BOHE",0.000165166405153192
"RUSS","BULG",0.00133333333333333
"RUSS","CHIN",0.0131276351092373
"RUSS","CZRE",0.000755572346052135
"RUSS","DENM",0.0028328611898017
"RUSS","ESTO",0.0666666666666667
"RUSS","FINL",0.0512048192771084
"RUSS","FRAN",0.00010991426687184
"RUSS","GEOR",0.0243243243243243
"RUSS","GERM",0.001246660730187
"RUSS","HUNG",0.000802782981000803
"RUSS","KAZA",0.0361043689320388
"RUSS","KORN",0.00718907260963336
"RUSS","LATV",0.0238095238095238
"RUSS","LITH",0.0149253731343284
"RUSS","MOLD",0.0101522842639594
"RUSS","MONG",0.213675213675214
"RUSS","NETH",0.000404040404040404
"RUSS","NORW",0.00336700336700337
"RUSS","POLA",0.00820364338279648
"RUSS","ROMA",0.00328587075575027
"RUSS","SERB",0.00035455604518057
"RUSS","SKRE",0.00124455507156192
"RUSS","SWED",0.00869565217391304
"RUSS","TKME",0.0154083204930663
"RUSS","TURK",0.00773801298880752
"RUSS","UKRA",0.0455410092872328
"RUSS","UNKI",0.000395178818415333
"RUSS","UZBE",0.00136692052333529
"RUSS","OTHER",0.00535026543145623
"SAAR","EGYP",0.221418234442836
"SAAR","INDI",0.000205817782656421
"SAAR","IRAN",0.13520749665328
"SAAR","ISRA",0.227148703956344
"SAAR","MIDE",0.384485031067596
"SAAR","NAFR",0.0115740740740741
"SAAR","NIGE",0.0569230769230769
"SAAR","OTHER",0.0876982061691128
"SAFR","RSAF",0.679945054945055
"SAFR","OTHER",0.00520627320356684
"SERB","ALBA",0.0377358490566038
"SERB","AUST",0.0339087546239211
"SERB","BELA",0.0116959064327485
"SERB","BELG",0.00105374077976818
"SERB","BOHE",0.144520604509043
"SERB","BULG",0.135555555555556
"SERB","CROA",0.0922155688622755
"SERB","CZRE",0.0396675481677371
"SERB","DENM",0.00141643059490085
"SERB","FRAN",0.00527588480984832
"SERB","GERM",0.0147818343722173
"SERB","GREE",0.039832285115304
"SERB","HUNG",0.122825796093123
"SERB","ITAL",0.0216976219406353
"SERB","KOSO",0.0994940978077572
"SERB","LATV",0.00297619047619048
"SERB","LITH",0.00149253731343284
"SERB","MACE",0.065625
"SERB","MOLD",0.0203045685279188
"SERB","MONT",0.163953488372093
"SERB","NETH",0.00161616161616162
"SERB","POLA",0.0320304017372421
"SERB","ROMA",0.11153705732019
"SERB","RUSS",0.0111995682094184
"SERB","SKRE",0.0616054760423149
"SERB","SLOV",0.0142700329308452
"SERB","SPAI",0.000709219858156029
"SERB","SWED",0.00173913043478261
"SERB","SWIT",0.0087719298245614
"SERB","TURK",0.00925797982589471
"SERB","UKRA",0.0317780015665212
"SERB","UNKI",0.00256866231969966
"SERB","OTHER",0.00299087470941328
"SING","AUTR",0.236842105263158
"SING","INDO",0.846025384101536
"SING","MALA",0.67934548586192
"SING","OTHER",0.00479684951944763
"SKRE","ALBA",0.00134770889487871
"SKRE","AUST",0.091861898890259
"SKRE","BELA",0.0168940870695257
"SKRE","BELG",0.00702493853178785
"SKRE","BOHE",0.032290032207449
"SKRE","BULG",0.02
"SKRE","CROA",0.0502994011976048
"SKRE","CZRE",0.145258783528523
"SKRE","DENM",0.0169971671388102
"SKRE","FRAN",0.010991426687184
"SKRE","GERM",0.0295636687444345
"SKRE","GREE",0.00209643605870021
"SKRE","HUNG",0.24939791276425
"SKRE","ITAL",0.0237805936469363
"SKRE","KOSO",0.0115634786798362
"SKRE","LATV",0.00297619047619048
"SKRE","LITH",0.00298507462686567
"SKRE","MACE",0.00416666666666667
"SKRE","MOLD",0.0126903553299492
"SKRE","MONT",0.00116279069767442
"SKRE","NETH",0.0101010101010101
"SKRE","NORW",0.00336700336700337
"SKRE","POLA",0.101339124140427
"SKRE","ROMA",0.0620664476086163
"SKRE","RUSS",0.00836594251787883
"SKRE","SERB",0.0319606949298486
"SKRE","SLOV",0.0636663007683864
"SKRE","SPAI",0.00283687943262411
"SKRE","SWED",0.00173913043478261
"SKRE","SWIT",0.0263157894736842
"SKRE","TURK",0.00290175487080282
"SKRE","UKRA",0.0314423184513819
"SKRE","UNKI",0.009484291641968
"SKRE","OTHER",0.0019170049616599
"SLOV","ALBA",0.00134770889487871
"SLOV","AUST",0.219173859432799
"SLOV","BELA",0.00454840805717999
"SLOV","BELG",0.00351246926589392
"SLOV","BOHE",0.0366669419440086
"SLOV","BULG",0.00622222222222222
"SLOV","CROA",0.280239520958084
"SLOV","CZRE",0.0464676992822063
"SLOV","DENM",0.00141643059490085
"SLOV","FRAN",0.0111013409540558
"SLOV","GERM",0.0235678242802018
"SLOV","GREE",0.000698812019566737
"SLOV","HUNG",0.0503077334760503
"SLOV","ITAL",0.27286929352543
"SLOV","KOSO",0.000722717417489762
"SLOV","MACE",0.000520833333333333
"SLOV","MOLD",0.0050761421319797
"SLOV","MONT",0.00116279069767442
"SLOV","NETH",0.00484848484848485
"SLOV","POLA",0.021836168415973
"SLOV","ROMA",0.0133260313983206
"SLOV","RUSS",0.00418297125893941
"SLOV","SERB",0.0218811730740009
"SLOV","SKRE",0.0280024891101431
"SLOV","SPAI",0.0134751773049645
"SLOV","SWIT",0.0365497076023392
"SLOV","TURK",0.00096725162360094
"SLOV","UKRA",0.00928723285218753
"SLOV","UNKI",0.00513732463939933
"SLOV","OTHER",0.00241664064397488
"SPAI","AUST",0.00030826140567201
"SPAI","BELG",0.00210748155953635
"SPAI","BOHE",0.00115616483607234
"SPAI","CROA",0.000399201596806387
"SPAI","CZRE",0.000566679259539101
"SPAI","FRAN",0.0238513959111893
"SPAI","GERM",0.00267141585040071
"SPAI","IREL",0.00327868852459016
"SPAI","ITAL",0.01058843950703
"SPAI","NETH",0.00121212121212121
"SPAI","POLA",0.000542888165038002
"SPAI","PORT",0.897810218978102
"SPAI","SERB",0.000202603454388897
"SPAI","SLOV",0.00109769484083425
"SPAI","SWIT",0.00292397660818713
"SPAI","UNKI",0.00553250345781466
"SPAI","OTHER",0.0052010686652094
"SRIL","BANG",0.0112852664576803
"SRIL","INDI",0.011731613611416
"SRIL","OTHER",0.00273758717601749
"SWED","AUST",0.00184956843403206
"SWED","BELA",0.0201429499675114
"SWED","BELG",0.0108886547242712
"SWED","BOHE",0.000825832025765959
"SWED","BULG",0.000444444444444445
"SWED","CROA",0.000399201596806387
"SWED","CZRE",0.00793350963354741
"SWED","DENM",0.271954674220963
"SWED","ESTO",0.0444444444444444
"SWED","FINL",0.0993975903614458
"SWED","FRAN",0.00758408441415696
"SWED","GERM",0.0185218165627783
"SWED","HUNG",0.00240834894300241
"SWED","ICEL",0.0454545454545454
"SWED","IREL",0.019672131147541
"SWED","ITAL",0.000347161951050165
"SWED","LATV",0.0357142857142857
"SWED","LITH",0.0298507462686567
"SWED","MOLD",0.00253807106598985
"SWED","NETH",0.0250505050505051
"SWED","NORW",0.232323232323232
"SWED","POLA",0.0226806611171432
"SWED","ROMA",0.00200803212851406
"SWED","RUSS",0.0118742409931183
"SWED","SERB",0.000759762953958365
"SWED","SKRE",0.00373366521468575
"SWED","SLOV",0.00109769484083425
"SWED","SPAI",0.00354609929078014
"SWED","SWIT",0.00292397660818713
"SWED","TURK",0.000414536410114688
"SWED","UKRA",0.00570661295736824
"SWED","UNKI",0.0264769808338273
"SWED","OTHER",0.00240102702890254
"SWIT","AUST",0.0675092478421702
"SWIT","BELG",0.0140498770635757
"SWIT","BOHE",0.000247749607729788
"SWIT","CROA",0.000798403193612775
"SWIT","CZRE",0.017000377786173
"SWIT","FRAN",0.112552209276764
"SWIT","GERM",0.0747996438112199
"SWIT","HUNG",0.000535188654000535
"SWIT","ITAL",0.0630098941156049
"SWIT","LUXE",0.0172413793103448
"SWIT","NETH",0.0133333333333333
"SWIT","POLA",0.0062130534443238
"SWIT","PORT",0.0072992700729927
"SWIT","ROMA",0.00018254837531946
"SWIT","RUSS",0.00107947645391985
"SWIT","SERB",0.000151952590791673
"SWIT","SKRE",0.000622277535780959
"SWIT","SLOV",0.00439077936333699
"SWIT","SPAI",0.0262411347517731
"SWIT","UKRA",0.00134273246055723
"SWIT","UNKI",0.014226437462952
"SWIT","OTHER",0.00144859650948961
"TAIW","CHIN",0.0585473361441165
"TAIW","PHIL",0.141732283464567
"TAIW","THAI",0.00588019110621095
"TAIW","OTHER",0.00107040005551508
"TAJI","AZER",0.00453172205438067
"TAJI","KAZA",0.0964805825242719
"TAJI","KYRG",0.186979560938683
"TAJI","RUSS",0.00728646606395898
"TAJI","TKME",0.26040061633282
"TAJI","UZBE",0.339191564147627
"TAJI","OTHER",0.0254415183373235
"TANZ","EAFR",0.273134328358209
"TANZ","KENY",0.418282548476454
"TANZ","MIDE",0.00018828845791753
"TANZ","RSAF",0.100274725274725
"TANZ","SAFR",0.0914728682170542
"TANZ","WAFR",0.0137741046831956
"TANZ","OTHER",0.00585857534436696
"THAI","BANG",0.00188087774294671
"THAI","BHUT",0.0336538461538462
"THAI","CAMB",0.428571428571429
"THAI","CHIN",0.0273572249904178
"THAI","INDI",0.00109769484083425
"THAI","INDO",0.0030060120240481
"THAI","LAOS",0.538011695906433
"THAI","MALA",0.0647337447968997
"THAI","MYAN",0.228070175438596
"THAI","VIET",0.11743450767841
"THAI","OTHER",0.00850248082995039
"TKME","ARME",0.00792079207920792
"TKME","AZER",0.0241691842900302
"TKME","GEOR",0.00810810810810811
"TKME","GERM",5.93647966755714e-05
"TKME","KAZA",0.100424757281553
"TKME","KYRG",0.012112036336109
"TKME","RUSS",0.0257725003373364
"TKME","TAJI",0.080130825838103
"TKME","TURK",0.00497443692137626
"TKME","UKRA",0.00693745104621237
"TKME","UZBE",0.121851200937317
"TKME","OTHER",0.0421116546962285
"TURK","ALBA",0.00134770889487871
"TURK","ARME",0.0297029702970297
"TURK","AUST",0.00030826140567201
"TURK","AZER",0.00528700906344411
"TURK","BELA",0.00454840805717999
"TURK","BOHE",0.00264266248245107
"TURK","BULG",0.0368888888888889
"TURK","CROA",0.000798403193612775
"TURK","CYPR",1
"TURK","CZRE",0.000566679259539101
"TURK","GEOR",0.0216216216216216
"TURK","GERM",0.000593647966755714
"TURK","GREE",0.0405310971348707
"TURK","HUNG",0.00107037730800107
"TURK","ITAL",0.00225655268182607
"TURK","KAZA",0.00121359223300971
"TURK","KOSO",0.000963623223319682
"TURK","MACE",0.00260416666666667
"TURK","MOLD",0.0152284263959391
"TURK","POLA",0.0028350826396429
"TURK","ROMA",0.0151515151515152
"TURK","RUSS",0.0310349480501956
"TURK","SERB",0.00557159499569468
"TURK","SKRE",0.000622277535780959
"TURK","SLOV",0.00109769484083425
"TURK","TKME",0.00154083204930663
"TURK","UKRA",0.0443101711983887
"TURK","OTHER",0.00698622532181396
"UKRA","ALBA",0.00134770889487871
"UKRA","ARME",0.00198019801980198
"UKRA","AUST",0.00369913686806412
"UKRA","AZER",0.00453172205438067
"UKRA","BELA",0.0981156595191683
"UKRA","BELG",0.000351246926589392
"UKRA","BOHE",0.00635890659839789
"UKRA","BULG",0.0217777777777778
"UKRA","CROA",0.00279441117764471
"UKRA","CZRE",0.0105780128447299
"UKRA","DENM",0.00424929178470255
"UKRA","ESTO",0.00740740740740741
"UKRA","FINL",0.00602409638554217
"UKRA","FRAN",0.0010991426687184
"UKRA","GEOR",0.00810810810810811
"UKRA","GERM",0.00712377560106856
"UKRA","GREE",0.00349406009783368
"UKRA","HUNG",0.0152528766390153
"UKRA","ITAL",0.00243013365735115
"UKRA","KAZA",0.00849514563106796
"UKRA","KOSO",0.00216815225246929
"UKRA","LATV",0.0119047619047619
"UKRA","LITH",0.0164179104477612
"UKRA","MACE",0.00104166666666667
"UKRA","MOLD",0.291878172588832
"UKRA","NETH",0.00121212121212121
"UKRA","POLA",0.0435516950174931
"UKRA","ROMA",0.0575027382256298
"UKRA","RUSS",0.100121441101066
"UKRA","SERB",0.00607810363166692
"UKRA","SKRE",0.0186683260734288
"UKRA","SLOV",0.0021953896816685
"UKRA","SWED",0.00347826086956522
"UKRA","SWIT",0.00146198830409357
"UKRA","TKME",0.00308166409861325
"UKRA","TURK",0.0259776150338538
"UKRA","UNKI",0.000592768227623
"UKRA","OTHER",0.00445681968009438
"UNKI","AUST",0.00184956843403206
"UNKI","BELG",0.0484720758693362
"UNKI","CZRE",0.00528900642236494
"UNKI","DENM",0.0339943342776204
"UNKI","FRAN",0.0499010771598153
"UNKI","GERM",0.0217275155832591
"UNKI","ICEL",0.181818181818182
"UNKI","IREL",0.39344262295082
"UNKI","ITAL",0.00104148585315049
"UNKI","LUXE",0.0258620689655172
"UNKI","NETH",0.0731313131313131
"UNKI","NORW",0.0336700336700337
"UNKI","POLA",0.00524791892870069
"UNKI","PORT",0.0072992700729927
"UNKI","RUSS",0.000674672783699905
"UNKI","SPAI",0.0219858156028369
"UNKI","SWED",0.00521739130434783
"UNKI","SWIT",0.00730994152046783
"UNKI","OTHER",0.00222754241698761
"URUG","ARGE",0.50297619047619
"URUG","BRAZ",0.201888162672476
"URUG","OTHER",0.00257277679469831
"USAM","CANA",1
"USAM","CARB",0.0446927374301676
"USAM","MEXI",0.410714285714286
"USAM","RUSS",0.000134934556739981
"USAM","OTHER",0.00438395614309011
"UZBE","AZER",0.00906344410876133
"UZBE","KAZA",0.385315533980583
"UZBE","KYRG",0.651021953065859
"UZBE","RUSS",0.0155174740250978
"UZBE","TAJI",0.64022894521668
"UZBE","TKME",0.317411402157165
"UZBE","TURK",0.000414536410114688
"UZBE","UKRA",0.00078326060199172
"UZBE","OTHER",0.0193817008431352
"VENE","CARB",0.675977653631285
"VENE","COLO",0.5625
"VENE","OTHER",0.00548211373651157
"VIET","CAMB",0.373949579831933
"VIET","CHIN",0.12452088922959
"VIET","LAOS",0.295321637426901
"VIET","MALA",0.00818142672599397
"VIET","MYAN",0.056140350877193
"VIET","PHIL",0.127952755905512
"VIET","THAI",0.109886071297317
"VIET","OTHER",0.00581693903750737
"WAFR","EAFR",0.21044776119403
"WAFR","EGYP",0.0159189580318379
"WAFR","KENY",0.00554016620498615
"WAFR","MIDE",0.00018828845791753
"WAFR","NAFR",0.087962962962963
"WAFR","NIGE",0.401538461538462
"WAFR","RSAF",0.133241758241758
"WAFR","SAAR",0.00115874855156431
"WAFR","SAFR",0.0263565891472868
"WAFR","TANZ",0.0491803278688525
"WAFR","OTHER",0.0396950140522536
